window_idx,t_window_end_s,var_norm,p2p_norm,class
0,0.703157,0.000000e+00,0.000000e+00,4
1,1.409011,0.000000e+00,0.000000e+00,4
2,2.114765,0.000000e+00,0.000000e+00,4
3,2.820549,0.000000e+00,0.000000e+00,4
4,3.526317,0.000000e+00,0.000000e+00,4
5,4.232082,0.000000e+00,0.000000e+00,4
6,4.937819,0.000000e+00,0.000000e+00,4
7,5.643623,0.000000e+00,0.000000e+00,4
8,6.349374,0.000000e+00,0.000000e+00,4
9,7.055161,0.000000e+00,0.000000e+00,0
10,7.760954,0.000000e+00,0.000000e+00,0
11,8.466770,0.000000e+00,0.000000e+00,0
12,9.172562,0.000000e+00,0.000000e+00,0
13,9.878354,0.000000e+00,0.000000e+00,0
14,10.584160,0.000000e+00,0.000000e+00,4
15,11.289986,0.000000e+00,0.000000e+00,4
16,11.995767,0.000000e+00,0.000000e+00,4
17,12.701499,0.000000e+00,0.000000e+00,4
18,13.407266,0.000000e+00,0.000000e+00,4
19,14.113011,0.000000e+00,0.000000e+00,4
20,14.818764,0.000000e+00,0.000000e+00,4
21,15.524629,0.000000e+00,0.000000e+00,4
22,16.230400,0.000000e+00,0.000000e+00,0
23,16.936191,0.000000e+00,0.000000e+00,0
24,17.641987,0.000000e+00,0.000000e+00,0
25,18.347787,0.000000e+00,0.000000e+00,0
26,19.053611,0.000000e+00,0.000000e+00,0
27,19.759378,0.000000e+00,0.000000e+00,0
28,20.465183,0.000000e+00,0.000000e+00,4
29,21.170998,0.000000e+00,0.000000e+00,4
30,21.876821,0.000000e+00,0.000000e+00,4
31,22.582620,0.000000e+00,0.000000e+00,4
32,23.288439,0.000000e+00,0.000000e+00,4
33,23.994209,0.000000e+00,0.000000e+00,4
34,24.699924,0.000000e+00,0.000000e+00,4
35,25.405641,0.000000e+00,0.000000e+00,4
36,26.111348,0.000000e+00,0.000000e+00,4
37,26.817040,0.000000e+00,0.000000e+00,0
38,27.522751,0.000000e+00,0.000000e+00,0
39,28.228465,0.000000e+00,0.000000e+00,0
40,28.934208,0.000000e+00,0.000000e+00,0
41,29.639900,0.000000e+00,0.000000e+00,0
42,30.345573,0.000000e+00,0.000000e+00,4
43,31.051271,0.000000e+00,0.000000e+00,4
44,31.757003,0.000000e+00,0.000000e+00,4
45,32.462750,0.000000e+00,0.000000e+00,4
46,33.168497,0.000000e+00,0.000000e+00,4
47,33.874308,0.000000e+00,0.000000e+00,4
48,34.580086,0.000000e+00,0.000000e+00,4
49,35.285860,0.000000e+00,0.000000e+00,4
50,35.991629,0.000000e+00,0.000000e+00,4
51,36.697400,0.000000e+00,0.000000e+00,0
52,37.403414,0.000000e+00,0.000000e+00,0
53,38.109389,0.000000e+00,0.000000e+00,0
54,38.815204,0.000000e+00,0.000000e+00,0
55,39.520996,0.000000e+00,0.000000e+00,0
56,40.226802,0.000000e+00,0.000000e+00,4
57,40.932601,0.000000e+00,0.000000e+00,4
58,41.638399,0.000000e+00,0.000000e+00,4
59,42.344228,0.000000e+00,0.000000e+00,4
60,43.050041,0.000000e+00,0.000000e+00,4
61,43.756114,0.000000e+00,0.000000e+00,4
62,44.461650,0.000000e+00,0.000000e+00,4
63,45.167541,0.000000e+00,0.000000e+00,4
64,45.873524,0.000000e+00,0.000000e+00,4
65,46.579520,0.000000e+00,0.000000e+00,0
66,47.285487,0.000000e+00,0.000000e+00,0
67,47.991389,0.000000e+00,0.000000e+00,0
68,48.697171,0.000000e+00,0.000000e+00,0
69,49.402945,0.000000e+00,0.000000e+00,0
70,50.108710,0.000000e+00,0.000000e+00,0
71,50.814471,0.000000e+00,0.000000e+00,4
72,51.520291,0.000000e+00,0.000000e+00,4
73,52.226108,0.000000e+00,0.000000e+00,4
74,52.931916,0.000000e+00,0.000000e+00,4
75,53.637748,0.000000e+00,0.000000e+00,4
76,54.343522,0.000000e+00,0.000000e+00,4
77,55.049306,0.000000e+00,0.000000e+00,4
78,55.755097,0.000000e+00,0.000000e+00,4
79,56.460902,0.000000e+00,0.000000e+00,4
80,57.166688,0.000000e+00,0.000000e+00,0
81,57.872474,0.000000e+00,0.000000e+00,0
82,58.578242,0.000000e+00,0.000000e+00,0
83,59.283954,0.000000e+00,0.000000e+00,0
84,59.989732,0.000000e+00,0.000000e+00,0
85,60.695468,0.000000e+00,0.000000e+00,4
86,61.401478,0.000000e+00,0.000000e+00,4
87,62.107332,0.000000e+00,0.000000e+00,4
88,62.813130,0.000000e+00,0.000000e+00,4
89,63.518911,0.000000e+00,0.000000e+00,4
90,64.224727,0.000000e+00,0.000000e+00,4
91,64.930727,0.000000e+00,0.000000e+00,4
92,65.636273,0.000000e+00,0.000000e+00,4
93,66.342052,0.000000e+00,0.000000e+00,4
94,67.047819,0.000000e+00,0.000000e+00,0
95,67.753628,0.000000e+00,0.000000e+00,0
96,68.459590,0.000000e+00,0.000000e+00,0
97,69.165416,0.000000e+00,0.000000e+00,0
98,69.871203,0.000000e+00,0.000000e+00,0
99,70.577016,0.000000e+00,0.000000e+00,4
100,71.282839,0.000000e+00,0.000000e+00,4
101,71.988655,0.000000e+00,0.000000e+00,4
102,72.694472,0.000000e+00,0.000000e+00,4
103,73.400271,0.000000e+00,0.000000e+00,4
104,74.106065,0.000000e+00,0.000000e+00,4
105,74.811852,0.000000e+00,0.000000e+00,4
106,75.517675,0.000000e+00,0.000000e+00,4
107,76.223471,0.000000e+00,0.000000e+00,4
108,76.929483,0.000000e+00,0.000000e+00,4
109,77.635625,0.000000e+00,0.000000e+00,0
110,78.341469,0.000000e+00,0.000000e+00,0
111,79.047293,0.000000e+00,0.000000e+00,0
112,79.753076,0.000000e+00,0.000000e+00,0
113,80.458847,0.000000e+00,0.000000e+00,4
114,81.164664,0.000000e+00,0.000000e+00,4
115,81.870483,0.000000e+00,0.000000e+00,4
116,82.576311,0.000000e+00,0.000000e+00,4
117,83.282143,0.000000e+00,0.000000e+00,4
118,83.987990,0.000000e+00,0.000000e+00,4
119,84.693762,0.000000e+00,0.000000e+00,4
120,85.399510,0.000000e+00,0.000000e+00,4
121,86.105258,0.000000e+00,0.000000e+00,4
122,86.811480,0.000000e+00,0.000000e+00,0
123,87.517142,0.000000e+00,0.000000e+00,0
124,88.223010,0.000000e+00,0.000000e+00,0
125,88.928811,0.000000e+00,0.000000e+00,0
126,89.634606,0.000000e+00,0.000000e+00,0
127,90.340419,0.000000e+00,0.000000e+00,4
128,91.046258,0.000000e+00,0.000000e+00,4
129,91.752088,0.000000e+00,0.000000e+00,4
130,92.457898,0.000000e+00,0.000000e+00,4
131,93.163763,0.000000e+00,0.000000e+00,4
132,93.869606,0.000000e+00,0.000000e+00,4
133,94.584301,0.000000e+00,0.000000e+00,4
134,95.281176,0.000000e+00,0.000000e+00,4
135,95.986972,0.000000e+00,0.000000e+00,4
136,96.693102,0.000000e+00,0.000000e+00,4
137,97.398526,0.000000e+00,0.000000e+00,0
138,98.104307,0.000000e+00,0.000000e+00,0
139,98.810127,0.000000e+00,0.000000e+00,0
140,99.515950,0.000000e+00,0.000000e+00,4
141,100.221778,0.000000e+00,0.000000e+00,4
142,100.927584,0.000000e+00,0.000000e+00,4
143,101.633417,0.000000e+00,0.000000e+00,4
144,102.339227,0.000000e+00,0.000000e+00,4
145,103.045055,0.000000e+00,0.000000e+00,4
146,103.750872,0.000000e+00,0.000000e+00,4
147,104.456686,0.000000e+00,0.000000e+00,4
148,105.162511,0.000000e+00,0.000000e+00,4
149,105.868366,0.000000e+00,0.000000e+00,4
150,106.574252,0.000000e+00,0.000000e+00,0
151,107.280162,0.000000e+00,0.000000e+00,0
152,107.986064,0.000000e+00,0.000000e+00,0
153,108.691910,0.000000e+00,0.000000e+00,0
154,109.397752,0.000000e+00,0.000000e+00,0
155,110.103563,0.000000e+00,0.000000e+00,0
156,110.809385,0.000000e+00,0.000000e+00,4
157,111.515225,0.000000e+00,0.000000e+00,4
158,112.221059,0.000000e+00,0.000000e+00,4
159,112.926931,0.000000e+00,0.000000e+00,4
160,113.632960,0.000000e+00,0.000000e+00,4
161,114.339039,0.000000e+00,0.000000e+00,4
162,115.045006,0.000000e+00,0.000000e+00,4
163,115.750792,0.000000e+00,0.000000e+00,4
164,116.456614,0.000000e+00,0.000000e+00,0
165,117.162454,0.000000e+00,0.000000e+00,0
166,117.868215,0.000000e+00,0.000000e+00,0
167,118.573948,0.000000e+00,0.000000e+00,0
168,119.279722,0.000000e+00,0.000000e+00,0
169,119.985571,0.000000e+00,0.000000e+00,0
170,120.691331,0.000000e+00,0.000000e+00,4
171,121.397159,0.000000e+00,0.000000e+00,4
172,122.102980,0.000000e+00,0.000000e+00,4
173,122.808823,0.000000e+00,0.000000e+00,4
174,123.514684,0.000000e+00,0.000000e+00,4
175,124.220511,0.000000e+00,0.000000e+00,4
176,124.926336,0.000000e+00,0.000000e+00,4
177,125.632177,0.000000e+00,0.000000e+00,4
178,126.338023,0.000000e+00,0.000000e+00,4
179,127.043832,0.000000e+00,0.000000e+00,0
180,127.749637,0.000000e+00,0.000000e+00,0
181,128.455456,0.000000e+00,0.000000e+00,0
182,129.161220,0.000000e+00,0.000000e+00,0
183,129.867016,0.000000e+00,0.000000e+00,0
184,130.572852,0.000000e+00,0.000000e+00,4
185,131.278663,0.000000e+00,0.000000e+00,4
186,131.984752,0.000000e+00,0.000000e+00,4
187,132.690559,0.000000e+00,0.000000e+00,4
188,133.396363,0.000000e+00,0.000000e+00,4
189,134.102157,0.000000e+00,0.000000e+00,4
190,134.807904,0.000000e+00,0.000000e+00,4
191,135.513714,0.000000e+00,0.000000e+00,4
192,136.219512,0.000000e+00,0.000000e+00,4
193,136.925337,0.000000e+00,0.000000e+00,0
194,137.631187,0.000000e+00,0.000000e+00,0
195,138.337068,0.000000e+00,0.000000e+00,0
196,139.042943,0.000000e+00,0.000000e+00,0
197,139.749031,0.000000e+00,0.000000e+00,0
198,140.455448,0.000000e+00,0.000000e+00,4
199,141.161162,0.000000e+00,0.000000e+00,4
200,141.867228,0.000000e+00,0.000000e+00,4
201,142.573273,0.000000e+00,0.000000e+00,4
202,143.279237,0.000000e+00,0.000000e+00,4
203,143.985093,0.000000e+00,0.000000e+00,4
204,144.690895,0.000000e+00,0.000000e+00,4
205,145.396671,0.000000e+00,0.000000e+00,4
206,146.102411,0.000000e+00,0.000000e+00,4
207,146.808206,0.000000e+00,0.000000e+00,0
208,147.514017,0.000000e+00,0.000000e+00,0
209,148.219783,0.000000e+00,0.000000e+00,0
210,148.925610,0.000000e+00,0.000000e+00,0
211,149.631441,0.000000e+00,0.000000e+00,0
212,150.337268,0.000000e+00,0.000000e+00,4
213,151.043154,0.000000e+00,0.000000e+00,4
214,151.749204,0.000000e+00,0.000000e+00,4
215,152.455204,0.000000e+00,0.000000e+00,4
216,153.161005,0.000000e+00,0.000000e+00,4
217,153.866793,0.000000e+00,0.000000e+00,4
218,154.572621,0.000000e+00,0.000000e+00,4
219,155.278472,0.000000e+00,0.000000e+00,4
220,155.984288,0.000000e+00,0.000000e+00,4
221,156.690151,0.000000e+00,0.000000e+00,4
222,157.396088,0.000000e+00,0.000000e+00,0
223,158.101934,0.000000e+00,0.000000e+00,0
224,158.807797,0.000000e+00,0.000000e+00,0
225,159.513666,0.000000e+00,0.000000e+00,0
226,160.219506,0.000000e+00,0.000000e+00,4
227,160.925494,0.000000e+00,0.000000e+00,4
228,161.631400,0.000000e+00,0.000000e+00,4
229,162.337324,0.000000e+00,0.000000e+00,4
230,163.043073,0.000000e+00,0.000000e+00,4
231,163.748872,0.000000e+00,0.000000e+00,4
232,164.454730,0.000000e+00,0.000000e+00,4
233,165.160535,0.000000e+00,0.000000e+00,4
234,165.866358,0.000000e+00,0.000000e+00,4
235,166.572204,0.000000e+00,0.000000e+00,0
236,167.278061,0.000000e+00,0.000000e+00,0
237,167.983826,0.000000e+00,0.000000e+00,0
238,168.689634,0.000000e+00,0.000000e+00,0
239,169.395447,0.000000e+00,0.000000e+00,0
240,170.101268,0.000000e+00,0.000000e+00,0
241,170.807104,0.000000e+00,0.000000e+00,4
242,171.512969,0.000000e+00,0.000000e+00,4
243,172.218819,0.000000e+00,0.000000e+00,4
244,172.924626,0.000000e+00,0.000000e+00,4
245,173.630478,0.000000e+00,0.000000e+00,4
246,174.336329,0.000000e+00,0.000000e+00,4
247,175.042177,0.000000e+00,0.000000e+00,4
248,175.748011,0.000000e+00,0.000000e+00,4
249,176.453825,0.000000e+00,0.000000e+00,4
250,177.159627,0.000000e+00,0.000000e+00,0
251,177.865453,0.000000e+00,0.000000e+00,0
252,178.571268,0.000000e+00,0.000000e+00,0
253,179.276993,0.000000e+00,0.000000e+00,0
254,179.982744,0.000000e+00,0.000000e+00,0
255,180.688542,0.000000e+00,0.000000e+00,4
256,181.394354,0.000000e+00,0.000000e+00,4
257,182.100099,0.000000e+00,0.000000e+00,4
258,182.805944,0.000000e+00,0.000000e+00,4
259,183.511758,0.000000e+00,0.000000e+00,4
260,184.217602,0.000000e+00,0.000000e+00,4
261,184.923387,0.000000e+00,0.000000e+00,4
262,185.629159,0.000000e+00,0.000000e+00,4
263,186.335241,0.000000e+00,0.000000e+00,4
264,187.040773,0.000000e+00,0.000000e+00,0
265,187.746607,0.000000e+00,0.000000e+00,4
266,188.452444,0.000000e+00,0.000000e+00,0
267,189.158289,0.000000e+00,0.000000e+00,0
268,189.864233,0.000000e+00,0.000000e+00,0
269,190.570327,0.000000e+00,0.000000e+00,4
270,191.276381,0.000000e+00,0.000000e+00,4
271,191.982234,0.000000e+00,0.000000e+00,4
272,192.688041,0.000000e+00,0.000000e+00,4
273,193.393911,0.000000e+00,0.000000e+00,4
274,194.099959,0.000000e+00,0.000000e+00,4
275,194.805992,0.000000e+00,0.000000e+00,4
276,195.511977,0.000000e+00,0.000000e+00,4
277,196.217787,0.000000e+00,0.000000e+00,4
278,196.923548,0.000000e+00,0.000000e+00,0
279,197.629313,0.000000e+00,0.000000e+00,0
280,198.335057,0.000000e+00,0.000000e+00,0
281,199.040854,0.000000e+00,0.000000e+00,0
282,199.746713,0.000000e+00,0.000000e+00,0
283,200.452594,0.000000e+00,0.000000e+00,4
284,201.158459,0.000000e+00,0.000000e+00,4
285,201.864290,0.000000e+00,0.000000e+00,4
286,202.570133,0.000000e+00,0.000000e+00,4
287,203.276207,0.000000e+00,0.000000e+00,4
288,203.981849,0.000000e+00,0.000000e+00,4
289,204.687662,0.000000e+00,0.000000e+00,4
290,205.393515,0.000000e+00,0.000000e+00,4
291,206.099376,0.000000e+00,0.000000e+00,4
292,206.805182,0.000000e+00,0.000000e+00,0
293,207.511001,0.000000e+00,0.000000e+00,0
294,208.216803,0.000000e+00,0.000000e+00,0
295,208.922624,0.000000e+00,0.000000e+00,0
296,209.628458,0.000000e+00,0.000000e+00,0
297,210.334302,0.000000e+00,0.000000e+00,4
298,211.040155,0.000000e+00,0.000000e+00,4
299,211.746050,0.000000e+00,0.000000e+00,4
300,212.451938,0.000000e+00,0.000000e+00,4
301,213.157996,0.000000e+00,0.000000e+00,4
302,213.863957,0.000000e+00,0.000000e+00,4
303,214.569866,0.000000e+00,0.000000e+00,4
304,215.275732,0.000000e+00,0.000000e+00,4
305,215.981568,0.000000e+00,0.000000e+00,4
306,216.687405,0.000000e+00,0.000000e+00,0
307,217.393249,0.000000e+00,0.000000e+00,0
308,218.099045,0.000000e+00,0.000000e+00,0
309,218.804829,0.000000e+00,0.000000e+00,0
310,219.510615,0.000000e+00,0.000000e+00,0
311,220.216431,0.000000e+00,0.000000e+00,4
312,220.922300,0.000000e+00,0.000000e+00,4
313,221.628175,0.000000e+00,0.000000e+00,4
314,222.334006,0.000000e+00,0.000000e+00,4
315,223.039819,0.000000e+00,0.000000e+00,4
316,223.745620,0.000000e+00,0.000000e+00,4
317,224.451410,0.000000e+00,0.000000e+00,4
318,225.157223,0.000000e+00,0.000000e+00,4
319,225.863056,0.000000e+00,0.000000e+00,4
320,226.568855,0.000000e+00,0.000000e+00,0
321,227.274644,0.000000e+00,0.000000e+00,0
322,227.980455,0.000000e+00,0.000000e+00,0
323,228.686260,0.000000e+00,0.000000e+00,0
324,229.392033,0.000000e+00,0.000000e+00,0
325,230.097846,0.000000e+00,0.000000e+00,0
326,230.803653,0.000000e+00,0.000000e+00,4
327,231.509424,0.000000e+00,0.000000e+00,4
328,232.215411,0.000000e+00,0.000000e+00,4
329,232.921445,0.000000e+00,0.000000e+00,4
330,233.627458,0.000000e+00,0.000000e+00,4
331,234.333241,0.000000e+00,0.000000e+00,4
332,235.039045,0.000000e+00,0.000000e+00,4
333,235.744815,0.000000e+00,0.000000e+00,4
334,236.450655,0.000000e+00,0.000000e+00,4
335,237.156411,0.000000e+00,0.000000e+00,0
336,237.862201,0.000000e+00,0.000000e+00,0
337,238.568009,0.000000e+00,0.000000e+00,0
338,239.273744,0.000000e+00,0.000000e+00,0
339,239.979507,0.000000e+00,0.000000e+00,0
340,240.685308,0.000000e+00,0.000000e+00,4
341,241.391130,0.000000e+00,0.000000e+00,4
342,242.096900,0.000000e+00,0.000000e+00,4
343,242.802671,0.000000e+00,0.000000e+00,4
344,243.525635,0.000000e+00,0.000000e+00,4
345,244.214189,0.000000e+00,0.000000e+00,4
346,244.920117,0.000000e+00,0.000000e+00,4
347,245.625780,0.000000e+00,0.000000e+00,4
348,246.331538,0.000000e+00,0.000000e+00,4
349,247.037285,0.000000e+00,0.000000e+00,0
350,247.743005,0.000000e+00,0.000000e+00,0
351,248.448765,0.000000e+00,0.000000e+00,0
352,249.154513,0.000000e+00,0.000000e+00,0
353,249.860251,0.000000e+00,0.000000e+00,0
354,250.566236,0.000000e+00,0.000000e+00,4
355,251.272536,0.000000e+00,0.000000e+00,4
356,251.978151,0.000000e+00,0.000000e+00,4
357,252.683877,0.000000e+00,0.000000e+00,4
358,253.389667,0.000000e+00,0.000000e+00,4
359,254.095581,0.000000e+00,0.000000e+00,4
360,254.801536,0.000000e+00,0.000000e+00,4
361,255.507305,0.000000e+00,0.000000e+00,4
362,256.213024,0.000000e+00,0.000000e+00,4
363,256.918785,0.000000e+00,0.000000e+00,0
364,257.624546,0.000000e+00,0.000000e+00,0
365,258.330261,0.000000e+00,0.000000e+00,0
366,259.035973,0.000000e+00,0.000000e+00,0
367,259.741661,0.000000e+00,0.000000e+00,0
368,260.447404,0.000000e+00,0.000000e+00,4
369,261.153156,0.000000e+00,0.000000e+00,4
370,261.858912,0.000000e+00,0.000000e+00,4
371,262.564633,0.000000e+00,0.000000e+00,4
372,263.270335,0.000000e+00,0.000000e+00,4
373,263.975993,0.000000e+00,0.000000e+00,4
374,264.681682,0.000000e+00,0.000000e+00,4
375,265.387426,0.000000e+00,0.000000e+00,4
376,266.093089,0.000000e+00,0.000000e+00,4
377,266.798795,0.000000e+00,0.000000e+00,0
378,267.504553,0.000000e+00,0.000000e+00,0
379,268.210246,0.000000e+00,0.000000e+00,0
380,268.916299,0.000000e+00,0.000000e+00,0
381,269.621637,0.000000e+00,0.000000e+00,0
382,270.327364,0.000000e+00,0.000000e+00,4
383,271.033094,0.000000e+00,0.000000e+00,4
384,271.738826,0.000000e+00,0.000000e+00,4
385,272.444524,0.000000e+00,0.000000e+00,4
386,273.150255,0.000000e+00,0.000000e+00,4
387,273.856011,0.000000e+00,0.000000e+00,4
388,274.561712,0.000000e+00,0.000000e+00,4
389,275.267478,0.000000e+00,0.000000e+00,4
390,275.973233,0.000000e+00,0.000000e+00,4
391,276.678965,0.000000e+00,0.000000e+00,0
392,277.384761,0.000000e+00,0.000000e+00,0
393,278.090535,0.000000e+00,0.000000e+00,0
394,278.796322,0.000000e+00,0.000000e+00,0
395,279.502153,0.000000e+00,0.000000e+00,0
396,280.207987,0.000000e+00,0.000000e+00,0
397,280.913809,0.000000e+00,0.000000e+00,4
398,281.619581,0.000000e+00,0.000000e+00,4
399,282.325338,0.000000e+00,0.000000e+00,4
400,283.031128,0.000000e+00,0.000000e+00,4
401,283.736865,0.000000e+00,0.000000e+00,4
402,284.442610,0.000000e+00,0.000000e+00,4
403,285.148324,0.000000e+00,0.000000e+00,4
404,285.854050,0.000000e+00,0.000000e+00,4
405,286.559786,0.000000e+00,0.000000e+00,0
406,287.265466,0.000000e+00,0.000000e+00,0
407,287.971181,0.000000e+00,0.000000e+00,0
408,288.676923,0.000000e+00,0.000000e+00,0
409,289.382663,0.000000e+00,0.000000e+00,0
410,290.088408,0.000000e+00,0.000000e+00,0
411,290.794196,0.000000e+00,0.000000e+00,4
412,291.500029,0.000000e+00,0.000000e+00,4
413,292.205873,0.000000e+00,0.000000e+00,4
414,292.911626,0.000000e+00,0.000000e+00,4
415,293.617451,0.000000e+00,0.000000e+00,4
416,294.323283,0.000000e+00,0.000000e+00,4
417,295.029107,0.000000e+00,0.000000e+00,4
418,295.734921,0.000000e+00,0.000000e+00,4
419,296.440692,0.000000e+00,0.000000e+00,4
420,297.146487,0.000000e+00,0.000000e+00,0
421,297.852266,0.000000e+00,0.000000e+00,0
422,298.558066,0.000000e+00,0.000000e+00,0
423,299.263814,0.000000e+00,0.000000e+00,0
424,299.969603,0.000000e+00,0.000000e+00,0
425,300.675407,0.000000e+00,0.000000e+00,4
426,301.381264,0.000000e+00,0.000000e+00,4
427,302.087082,0.000000e+00,0.000000e+00,4
428,302.792943,0.000000e+00,0.000000e+00,4
429,303.498787,0.000000e+00,0.000000e+00,4
430,304.204601,0.000000e+00,0.000000e+00,4
431,304.910432,0.000000e+00,0.000000e+00,4
432,305.616222,0.000000e+00,0.000000e+00,4
433,306.322017,0.000000e+00,0.000000e+00,4
