window_idx,t_window_end_s,var_norm,p2p_norm,class
434,307.027757,0.000000e+00,0.000000e+00,0
435,307.733506,0.000000e+00,0.000000e+00,0
436,308.439244,0.000000e+00,0.000000e+00,0
437,309.145042,0.000000e+00,0.000000e+00,0
438,309.851067,0.000000e+00,0.000000e+00,0
439,310.556926,0.000000e+00,0.000000e+00,4
440,311.262789,0.000000e+00,0.000000e+00,4
441,311.968629,0.000000e+00,0.000000e+00,4
442,312.674483,0.000000e+00,0.000000e+00,4
443,313.380285,0.000000e+00,0.000000e+00,4
444,314.086092,0.000000e+00,0.000000e+00,4
445,314.791908,0.000000e+00,0.000000e+00,4
446,315.497698,0.000000e+00,0.000000e+00,4
447,316.203531,0.000000e+00,0.000000e+00,4
448,316.909349,0.000000e+00,0.000000e+00,0
449,317.615118,0.000000e+00,0.000000e+00,0
450,318.321199,0.000000e+00,0.000000e+00,0
451,319.026686,0.000000e+00,0.000000e+00,0
452,319.732445,0.000000e+00,0.000000e+00,0
453,320.438218,0.000000e+00,0.000000e+00,4
454,321.143978,0.000000e+00,0.000000e+00,4
455,321.849774,0.000000e+00,0.000000e+00,4
456,322.555568,0.000000e+00,0.000000e+00,4
457,323.261364,0.000000e+00,0.000000e+00,4
458,323.967141,0.000000e+00,0.000000e+00,4
459,324.672902,0.000000e+00,0.000000e+00,4
460,325.378601,0.000000e+00,0.000000e+00,4
461,326.084371,0.000000e+00,0.000000e+00,4
462,326.790132,0.000000e+00,0.000000e+00,0
463,327.495932,0.000000e+00,0.000000e+00,0
464,328.201699,0.000000e+00,0.000000e+00,0
465,328.907467,0.000000e+00,0.000000e+00,0
466,329.613210,0.000000e+00,0.000000e+00,0
467,330.318975,0.000000e+00,0.000000e+00,4
468,331.024732,0.000000e+00,0.000000e+00,4
469,331.730508,0.000000e+00,0.000000e+00,4
470,332.436314,0.000000e+00,0.000000e+00,4
471,333.142260,0.000000e+00,0.000000e+00,4
472,333.848249,0.000000e+00,0.000000e+00,4
473,334.554197,0.000000e+00,0.000000e+00,4
474,335.260153,0.000000e+00,0.000000e+00,4
475,335.966039,0.000000e+00,0.000000e+00,4
476,336.671800,0.000000e+00,0.000000e+00,4
477,337.377617,0.000000e+00,0.000000e+00,0
478,338.083462,0.000000e+00,0.000000e+00,0
479,338.789280,0.000000e+00,0.000000e+00,0
480,339.495054,0.000000e+00,0.000000e+00,0
481,340.200827,0.000000e+00,0.000000e+00,0
482,340.906631,0.000000e+00,0.000000e+00,4
483,341.612452,0.000000e+00,0.000000e+00,4
484,342.318254,0.000000e+00,0.000000e+00,4
485,343.024062,0.000000e+00,0.000000e+00,4
486,343.729913,0.000000e+00,0.000000e+00,4
487,344.435768,0.000000e+00,0.000000e+00,4
488,345.141587,0.000000e+00,0.000000e+00,4
489,345.847368,0.000000e+00,0.000000e+00,4
490,346.553131,0.000000e+00,0.000000e+00,0
491,347.258848,0.000000e+00,0.000000e+00,0
492,347.964579,0.000000e+00,0.000000e+00,0
493,348.670345,0.000000e+00,0.000000e+00,0
494,349.376112,0.000000e+00,0.000000e+00,0
495,350.081793,0.000000e+00,0.000000e+00,0
496,350.787563,0.000000e+00,0.000000e+00,4
497,351.493327,0.000000e+00,0.000000e+00,4
498,352.199105,0.000000e+00,0.000000e+00,4
499,352.904888,0.000000e+00,0.000000e+00,4
500,353.610600,0.000000e+00,0.000000e+00,4
501,354.316281,0.000000e+00,0.000000e+00,4
502,355.022343,0.000000e+00,0.000000e+00,4
503,355.727755,0.000000e+00,0.000000e+00,4
504,356.433569,0.000000e+00,0.000000e+00,4
505,357.139281,0.000000e+00,0.000000e+00,0
506,357.844974,0.000000e+00,0.000000e+00,4
507,358.550638,0.000000e+00,0.000000e+00,0
508,359.256266,0.000000e+00,0.000000e+00,0
509,359.961936,0.000000e+00,0.000000e+00,0
510,360.667605,0.000000e+00,0.000000e+00,4
511,361.373331,0.000000e+00,0.000000e+00,4
512,362.079023,0.000000e+00,0.000000e+00,4
513,362.784666,0.000000e+00,0.000000e+00,4
514,363.490321,0.000000e+00,0.000000e+00,4
515,364.195948,0.000000e+00,0.000000e+00,4
516,364.901593,0.000000e+00,0.000000e+00,4
517,365.607421,0.000000e+00,0.000000e+00,4
518,366.313032,0.000000e+00,0.000000e+00,4
519,367.018702,0.000000e+00,0.000000e+00,0
520,367.724403,0.000000e+00,0.000000e+00,4
521,368.430074,0.000000e+00,0.000000e+00,4
522,369.135687,0.000000e+00,0.000000e+00,0
523,369.841366,0.000000e+00,0.000000e+00,4
524,370.547021,0.000000e+00,0.000000e+00,4
525,371.252707,0.000000e+00,0.000000e+00,4
526,371.958338,0.000000e+00,0.000000e+00,4
527,372.663983,0.000000e+00,0.000000e+00,4
528,373.369669,0.000000e+00,0.000000e+00,4
529,374.075433,0.000000e+00,0.000000e+00,4
530,374.781568,0.000000e+00,0.000000e+00,4
531,375.487103,0.000000e+00,0.000000e+00,4
532,376.192801,0.000000e+00,0.000000e+00,4
533,376.898493,0.000000e+00,0.000000e+00,0
534,377.604209,0.000000e+00,0.000000e+00,0
535,378.309930,0.000000e+00,0.000000e+00,0
536,379.015616,0.000000e+00,0.000000e+00,0
537,379.721320,0.000000e+00,0.000000e+00,0
538,380.427037,0.000000e+00,0.000000e+00,4
539,381.132728,0.000000e+00,0.000000e+00,4
540,381.838456,0.000000e+00,0.000000e+00,4
541,382.544243,0.000000e+00,0.000000e+00,4
542,383.249991,0.000000e+00,0.000000e+00,4
543,383.955719,0.000000e+00,0.000000e+00,4
544,384.661417,0.000000e+00,0.000000e+00,4
545,385.367120,0.000000e+00,0.000000e+00,4
546,386.072828,0.000000e+00,0.000000e+00,4
547,386.778438,0.000000e+00,0.000000e+00,0
548,387.484079,0.000000e+00,0.000000e+00,0
549,388.189715,0.000000e+00,0.000000e+00,0
550,388.895350,0.000000e+00,0.000000e+00,0
551,389.600938,0.000000e+00,0.000000e+00,0
552,390.306584,0.000000e+00,0.000000e+00,4
553,391.012232,0.000000e+00,0.000000e+00,4
554,391.717864,0.000000e+00,0.000000e+00,4
555,392.423492,0.000000e+00,0.000000e+00,4
556,393.129149,0.000000e+00,0.000000e+00,4
557,393.834813,0.000000e+00,0.000000e+00,4
558,394.540452,0.000000e+00,0.000000e+00,4
559,395.246093,0.000000e+00,0.000000e+00,4
560,395.951739,0.000000e+00,0.000000e+00,4
561,396.657404,0.000000e+00,0.000000e+00,0
562,397.363056,0.000000e+00,0.000000e+00,0
563,398.068705,0.000000e+00,0.000000e+00,0
564,398.774326,0.000000e+00,0.000000e+00,0
565,399.479990,0.000000e+00,0.000000e+00,0
566,400.185697,0.000000e+00,0.000000e+00,0
567,400.891380,0.000000e+00,0.000000e+00,4
568,401.597072,0.000000e+00,0.000000e+00,4
569,402.302770,0.000000e+00,0.000000e+00,4
570,403.008502,0.000000e+00,0.000000e+00,4
571,403.714160,0.000000e+00,0.000000e+00,4
572,404.419837,0.000000e+00,0.000000e+00,4
573,405.125538,0.000000e+00,0.000000e+00,4
574,405.831219,0.000000e+00,0.000000e+00,4
575,406.536872,0.000000e+00,0.000000e+00,4
576,407.242517,0.000000e+00,0.000000e+00,0
577,407.948213,0.000000e+00,0.000000e+00,0
578,408.653907,0.000000e+00,0.000000e+00,0
579,409.359593,0.000000e+00,0.000000e+00,0
580,410.065272,0.000000e+00,0.000000e+00,0
581,410.771019,0.000000e+00,0.000000e+00,4
582,411.476781,0.000000e+00,0.000000e+00,4
583,412.182565,0.000000e+00,0.000000e+00,4
584,412.888276,0.000000e+00,0.000000e+00,4
585,413.593957,0.000000e+00,0.000000e+00,4
586,414.299723,0.000000e+00,0.000000e+00,4
587,415.005472,0.000000e+00,0.000000e+00,4
588,415.711174,0.000000e+00,0.000000e+00,4
589,416.416922,0.000000e+00,0.000000e+00,4
590,417.122661,0.000000e+00,0.000000e+00,0
591,417.828392,0.000000e+00,0.000000e+00,0
592,418.534102,0.000000e+00,0.000000e+00,0
593,419.239837,0.000000e+00,0.000000e+00,0
594,419.945515,0.000000e+00,0.000000e+00,0
595,420.651253,0.000000e+00,0.000000e+00,4
596,421.356939,0.000000e+00,0.000000e+00,4
597,422.062654,0.000000e+00,0.000000e+00,4
598,422.768392,0.000000e+00,0.000000e+00,4
599,423.474125,0.000000e+00,0.000000e+00,4
600,424.179834,0.000000e+00,0.000000e+00,4
601,424.885538,0.000000e+00,0.000000e+00,4
602,425.591244,0.000000e+00,0.000000e+00,4
603,426.296949,0.000000e+00,0.000000e+00,4
604,427.002681,0.000000e+00,0.000000e+00,4
605,427.708547,0.000000e+00,0.000000e+00,0
606,428.414076,0.000000e+00,0.000000e+00,0
607,429.119786,0.000000e+00,0.000000e+00,0
608,429.825511,0.000000e+00,0.000000e+00,0
609,430.531250,0.000000e+00,0.000000e+00,4
610,431.236999,0.000000e+00,0.000000e+00,4
611,431.942733,0.000000e+00,0.000000e+00,4
612,432.648447,0.000000e+00,0.000000e+00,4
613,433.354177,0.000000e+00,0.000000e+00,4
614,434.059907,0.000000e+00,0.000000e+00,4
615,434.765576,0.000000e+00,0.000000e+00,4
616,435.471309,0.000000e+00,0.000000e+00,4
617,436.176988,0.000000e+00,0.000000e+00,4
618,436.882691,0.000000e+00,0.000000e+00,0
619,437.588441,0.000000e+00,0.000000e+00,0
620,438.294219,0.000000e+00,0.000000e+00,0
621,439.000118,0.000000e+00,0.000000e+00,0
622,439.706116,0.000000e+00,0.000000e+00,0
623,440.412109,0.000000e+00,0.000000e+00,4
624,441.118129,0.000000e+00,0.000000e+00,4
625,441.823940,0.000000e+00,0.000000e+00,4
626,442.529702,0.000000e+00,0.000000e+00,4
627,443.235479,0.000000e+00,0.000000e+00,4
628,443.941229,0.000000e+00,0.000000e+00,4
629,444.646935,0.000000e+00,0.000000e+00,4
630,445.352633,0.000000e+00,0.000000e+00,4
631,446.058324,0.000000e+00,0.000000e+00,4
632,446.764029,0.000000e+00,0.000000e+00,0
633,447.469735,0.000000e+00,0.000000e+00,0
634,448.175440,0.000000e+00,0.000000e+00,0
635,448.881159,0.000000e+00,0.000000e+00,0
636,449.586887,0.000000e+00,0.000000e+00,0
637,450.292615,0.000000e+00,0.000000e+00,4
638,450.998423,0.000000e+00,0.000000e+00,4
639,451.704270,0.000000e+00,0.000000e+00,4
640,452.410024,0.000000e+00,0.000000e+00,4
641,453.115721,0.000000e+00,0.000000e+00,4
642,453.821443,0.000000e+00,0.000000e+00,4
643,454.527166,0.000000e+00,0.000000e+00,4
644,455.232858,0.000000e+00,0.000000e+00,4
645,455.938570,0.000000e+00,0.000000e+00,4
646,456.644298,0.000000e+00,0.000000e+00,4
647,457.350020,0.000000e+00,0.000000e+00,0
648,458.055745,0.000000e+00,0.000000e+00,0
649,458.761529,0.000000e+00,0.000000e+00,0
650,459.467311,0.000000e+00,0.000000e+00,4
651,460.173098,0.000000e+00,0.000000e+00,0
652,460.878896,0.000000e+00,0.000000e+00,4
653,461.584695,0.000000e+00,0.000000e+00,4
654,462.290485,0.000000e+00,0.000000e+00,4
655,462.996306,0.000000e+00,0.000000e+00,4
656,463.702091,0.000000e+00,0.000000e+00,4
657,464.407897,0.000000e+00,0.000000e+00,4
658,465.113672,0.000000e+00,0.000000e+00,4
659,465.819415,0.000000e+00,0.000000e+00,4
660,466.525150,0.000000e+00,0.000000e+00,4
661,467.230873,0.000000e+00,0.000000e+00,0
662,467.936677,0.000000e+00,0.000000e+00,0
663,468.642473,0.000000e+00,0.000000e+00,0
664,469.348327,0.000000e+00,0.000000e+00,0
665,470.054303,0.000000e+00,0.000000e+00,0
666,470.760403,0.000000e+00,0.000000e+00,4
667,471.466418,0.000000e+00,0.000000e+00,4
668,472.172215,0.000000e+00,0.000000e+00,4
669,472.878036,0.000000e+00,0.000000e+00,4
670,473.584292,0.000000e+00,0.000000e+00,4
671,474.289908,0.000000e+00,0.000000e+00,4
672,474.995692,0.000000e+00,0.000000e+00,4
673,475.701434,0.000000e+00,0.000000e+00,4
674,476.407189,0.000000e+00,0.000000e+00,4
675,477.112932,0.000000e+00,0.000000e+00,0
676,477.818759,0.000000e+00,0.000000e+00,0
677,478.524696,0.000000e+00,0.000000e+00,0
678,479.230662,0.000000e+00,0.000000e+00,0
679,479.936487,0.000000e+00,0.000000e+00,0
680,480.642315,0.000000e+00,0.000000e+00,4
681,481.348073,0.000000e+00,0.000000e+00,4
682,482.053855,0.000000e+00,0.000000e+00,4
683,482.759603,0.000000e+00,0.000000e+00,4
684,483.465581,0.000000e+00,0.000000e+00,4
685,484.171370,0.000000e+00,0.000000e+00,4
686,484.877165,0.000000e+00,0.000000e+00,4
687,485.582929,0.000000e+00,0.000000e+00,4
688,486.288715,0.000000e+00,0.000000e+00,4
689,486.994476,0.000000e+00,0.000000e+00,4
690,487.700283,0.000000e+00,0.000000e+00,4
691,488.406137,0.000000e+00,0.000000e+00,0
692,489.111921,0.000000e+00,0.000000e+00,0
693,489.817684,0.000000e+00,0.000000e+00,0
694,490.523491,0.000000e+00,0.000000e+00,4
695,491.229496,0.000000e+00,0.000000e+00,4
696,491.935438,0.000000e+00,0.000000e+00,4
697,492.641389,0.000000e+00,0.000000e+00,4
698,493.347429,0.000000e+00,0.000000e+00,4
699,494.053405,0.000000e+00,0.000000e+00,4
700,494.759210,0.000000e+00,0.000000e+00,4
701,495.465012,0.000000e+00,0.000000e+00,4
702,496.170809,0.000000e+00,0.000000e+00,4
703,496.876662,0.000000e+00,0.000000e+00,0
704,497.582526,0.000000e+00,0.000000e+00,0
705,498.288370,0.000000e+00,0.000000e+00,0
706,498.994180,0.000000e+00,0.000000e+00,0
707,499.699992,0.000000e+00,0.000000e+00,0
708,500.405782,0.000000e+00,0.000000e+00,4
709,501.111648,0.000000e+00,0.000000e+00,4
710,501.817527,0.000000e+00,0.000000e+00,4
711,502.523417,0.000000e+00,0.000000e+00,4
712,503.229230,0.000000e+00,0.000000e+00,4
713,503.935278,0.000000e+00,0.000000e+00,4
714,504.641005,0.000000e+00,0.000000e+00,4
715,505.346781,0.000000e+00,0.000000e+00,4
716,506.052600,0.000000e+00,0.000000e+00,4
717,506.758453,0.000000e+00,0.000000e+00,0
718,507.464309,0.000000e+00,0.000000e+00,0
719,508.170169,0.000000e+00,0.000000e+00,0
720,508.876003,0.000000e+00,0.000000e+00,0
721,509.581812,0.000000e+00,0.000000e+00,0
722,510.287661,0.000000e+00,0.000000e+00,0
723,510.993527,0.000000e+00,0.000000e+00,4
724,511.699441,0.000000e+00,0.000000e+00,4
725,512.405215,0.000000e+00,0.000000e+00,4
726,513.111081,0.000000e+00,0.000000e+00,4
727,513.816930,0.000000e+00,0.000000e+00,4
728,514.522749,0.000000e+00,0.000000e+00,4
729,515.228588,0.000000e+00,0.000000e+00,4
730,515.934415,0.000000e+00,0.000000e+00,4
731,516.640211,0.000000e+00,0.000000e+00,0
732,517.346025,0.000000e+00,0.000000e+00,0
733,518.051846,0.000000e+00,0.000000e+00,0
734,518.757723,0.000000e+00,0.000000e+00,0
735,519.463593,0.000000e+00,0.000000e+00,0
736,520.169468,0.000000e+00,0.000000e+00,0
737,520.875392,0.000000e+00,0.000000e+00,4
738,521.581355,0.000000e+00,0.000000e+00,4
739,522.287289,0.000000e+00,0.000000e+00,4
740,522.993243,0.000000e+00,0.000000e+00,4
741,523.699092,0.000000e+00,0.000000e+00,4
742,524.404942,0.000000e+00,0.000000e+00,4
743,525.110774,0.000000e+00,0.000000e+00,4
744,525.816596,0.000000e+00,0.000000e+00,4
745,526.522371,0.000000e+00,0.000000e+00,0
746,527.228181,0.000000e+00,0.000000e+00,0
747,527.933982,0.000000e+00,0.000000e+00,0
748,528.639812,0.000000e+00,0.000000e+00,0
749,529.345659,0.000000e+00,0.000000e+00,0
750,530.051501,0.000000e+00,0.000000e+00,0
751,530.757383,0.000000e+00,0.000000e+00,4
752,531.463248,0.000000e+00,0.000000e+00,4
753,532.169067,0.000000e+00,0.000000e+00,4
754,532.874875,0.000000e+00,0.000000e+00,4
755,533.580651,0.000000e+00,0.000000e+00,4
756,534.286447,0.000000e+00,0.000000e+00,4
757,534.992284,0.000000e+00,0.000000e+00,4
758,535.698064,0.000000e+00,0.000000e+00,4
759,536.403904,0.000000e+00,0.000000e+00,4
760,537.109762,0.000000e+00,0.000000e+00,0
761,537.815905,0.000000e+00,0.000000e+00,0
762,538.521709,0.000000e+00,0.000000e+00,0
763,539.227751,0.000000e+00,0.000000e+00,0
764,539.933676,0.000000e+00,0.000000e+00,0
765,540.639550,0.000000e+00,0.000000e+00,4
766,541.345463,0.000000e+00,0.000000e+00,4
767,542.051322,0.000000e+00,0.000000e+00,4
768,542.757188,0.000000e+00,0.000000e+00,4
769,543.463061,0.000000e+00,0.000000e+00,4
770,544.169016,0.000000e+00,0.000000e+00,4
771,544.874722,0.000000e+00,0.000000e+00,4
772,545.580547,0.000000e+00,0.000000e+00,4
773,546.286350,0.000000e+00,0.000000e+00,0
774,546.992211,0.000000e+00,0.000000e+00,0
775,547.698095,0.000000e+00,0.000000e+00,0
776,548.403880,0.000000e+00,0.000000e+00,0
777,549.109721,0.000000e+00,0.000000e+00,0
778,549.815507,0.000000e+00,0.000000e+00,0
779,550.521367,0.000000e+00,0.000000e+00,4
780,551.227259,0.000000e+00,0.000000e+00,4
781,551.933143,0.000000e+00,0.000000e+00,4
782,552.639036,0.000000e+00,0.000000e+00,4
783,553.344997,0.000000e+00,0.000000e+00,4
784,554.050910,0.000000e+00,0.000000e+00,4
785,554.756805,0.000000e+00,0.000000e+00,4
786,555.462714,0.000000e+00,0.000000e+00,4
787,556.168640,0.000000e+00,0.000000e+00,4
788,556.874514,0.000000e+00,0.000000e+00,0
789,557.580381,0.000000e+00,0.000000e+00,0
790,558.286270,0.000000e+00,0.000000e+00,0
791,558.992322,0.000000e+00,0.000000e+00,0
792,559.698232,0.000000e+00,0.000000e+00,0
793,560.404106,0.000000e+00,0.000000e+00,4
794,561.110232,0.000000e+00,0.000000e+00,4
795,561.815921,0.000000e+00,0.000000e+00,4
796,562.521810,0.000000e+00,0.000000e+00,4
797,563.227653,0.000000e+00,0.000000e+00,4
798,563.933461,0.000000e+00,0.000000e+00,4
799,564.639276,0.000000e+00,0.000000e+00,4
800,565.345061,0.000000e+00,0.000000e+00,4
801,566.050857,0.000000e+00,0.000000e+00,4
802,566.756681,0.000000e+00,0.000000e+00,0
803,567.462430,0.000000e+00,0.000000e+00,0
804,568.168231,0.000000e+00,0.000000e+00,0
805,568.874045,0.000000e+00,0.000000e+00,0
806,569.579882,0.000000e+00,0.000000e+00,0
807,570.285724,0.000000e+00,0.000000e+00,0
808,570.991596,0.000000e+00,0.000000e+00,4
809,571.697413,0.000000e+00,0.000000e+00,4
810,572.403257,0.000000e+00,0.000000e+00,4
811,573.109118,0.000000e+00,0.000000e+00,4
812,573.814967,0.000000e+00,0.000000e+00,4
813,574.520794,0.000000e+00,0.000000e+00,4
814,575.226643,0.000000e+00,0.000000e+00,4
815,575.932510,0.000000e+00,0.000000e+00,4
816,576.638337,0.000000e+00,0.000000e+00,4
817,577.344198,0.000000e+00,0.000000e+00,0
818,578.050006,0.000000e+00,0.000000e+00,0
819,578.755835,0.000000e+00,0.000000e+00,0
820,579.461699,0.000000e+00,0.000000e+00,0
821,580.167509,0.000000e+00,0.000000e+00,0
822,580.873366,0.000000e+00,0.000000e+00,4
823,581.579261,0.000000e+00,0.000000e+00,4
824,582.285148,0.000000e+00,0.000000e+00,4
825,582.991024,0.000000e+00,0.000000e+00,4
826,583.696894,0.000000e+00,0.000000e+00,4
827,584.402997,0.000000e+00,0.000000e+00,4
828,585.108583,0.000000e+00,0.000000e+00,4
829,585.814439,0.000000e+00,0.000000e+00,4
830,586.520256,0.000000e+00,0.000000e+00,4
831,587.226074,0.000000e+00,0.000000e+00,0
832,587.931921,0.000000e+00,0.000000e+00,0
833,588.637794,0.000000e+00,0.000000e+00,0
834,589.343669,0.000000e+00,0.000000e+00,0
835,590.049555,0.000000e+00,0.000000e+00,0
836,590.755391,0.000000e+00,0.000000e+00,4
837,591.461298,0.000000e+00,0.000000e+00,4
838,592.167178,0.000000e+00,0.000000e+00,4
839,592.873161,0.000000e+00,0.000000e+00,4
840,593.579238,0.000000e+00,0.000000e+00,4
841,594.285174,0.000000e+00,0.000000e+00,4
842,594.991032,0.000000e+00,0.000000e+00,4
843,595.696922,0.000000e+00,0.000000e+00,4
844,596.402893,0.000000e+00,0.000000e+00,4
845,597.108743,0.000000e+00,0.000000e+00,0
846,597.814568,0.000000e+00,0.000000e+00,0
847,598.520380,0.000000e+00,0.000000e+00,0
848,599.226223,0.000000e+00,0.000000e+00,0
849,599.932110,0.000000e+00,0.000000e+00,0
850,600.638006,0.000000e+00,0.000000e+00,4
851,601.343854,0.000000e+00,0.000000e+00,4
852,602.049693,0.000000e+00,0.000000e+00,4
853,602.755584,0.000000e+00,0.000000e+00,4
854,603.461452,0.000000e+00,0.000000e+00,4
855,604.167310,0.000000e+00,0.000000e+00,4
856,604.873414,0.000000e+00,0.000000e+00,4
857,605.579023,0.000000e+00,0.000000e+00,4
858,606.284850,0.000000e+00,0.000000e+00,0
859,606.990681,0.000000e+00,0.000000e+00,0
860,607.696532,0.000000e+00,0.000000e+00,0
861,608.402398,0.000000e+00,0.000000e+00,0
862,609.108194,0.000000e+00,0.000000e+00,0
