window_idx,t_window_end_s,var_norm,p2p_norm,class
863,609.814038,0.000000e+00,0.000000e+00,0
864,610.519927,0.000000e+00,0.000000e+00,4
865,611.225804,0.000000e+00,0.000000e+00,4
866,611.931716,0.000000e+00,0.000000e+00,4
867,612.637595,0.000000e+00,0.000000e+00,4
868,613.343445,0.000000e+00,0.000000e+00,4
869,614.049283,0.000000e+00,0.000000e+00,4
870,614.755140,0.000000e+00,0.000000e+00,4
871,615.460980,0.000000e+00,0.000000e+00,4
872,616.166787,0.000000e+00,0.000000e+00,4
873,616.872617,0.000000e+00,0.000000e+00,0
874,617.578450,0.000000e+00,0.000000e+00,0
875,618.284271,0.000000e+00,0.000000e+00,4
876,618.990126,0.000000e+00,0.000000e+00,0
877,619.695918,0.000000e+00,0.000000e+00,0
878,620.401761,0.000000e+00,0.000000e+00,4
879,621.107595,0.000000e+00,0.000000e+00,4
880,621.813378,0.000000e+00,0.000000e+00,4
881,622.519221,0.000000e+00,0.000000e+00,4
882,623.225040,0.000000e+00,0.000000e+00,4
883,623.930913,0.000000e+00,0.000000e+00,4
884,624.636758,0.000000e+00,0.000000e+00,4
885,625.342604,0.000000e+00,0.000000e+00,4
886,626.048401,0.000000e+00,0.000000e+00,4
887,626.754487,0.000000e+00,0.000000e+00,4
888,627.459961,0.000000e+00,0.000000e+00,0
889,628.165787,0.000000e+00,0.000000e+00,0
890,628.871654,0.000000e+00,0.000000e+00,0
891,629.577442,0.000000e+00,0.000000e+00,0
892,630.283375,0.000000e+00,0.000000e+00,4
893,630.989268,0.000000e+00,0.000000e+00,4
894,631.695128,0.000000e+00,0.000000e+00,4
895,632.400961,0.000000e+00,0.000000e+00,4
896,633.106789,0.000000e+00,0.000000e+00,4
897,633.812613,0.000000e+00,0.000000e+00,4
898,634.518444,0.000000e+00,0.000000e+00,4
899,635.224226,0.000000e+00,0.000000e+00,4
900,635.930032,0.000000e+00,0.000000e+00,4
901,636.635850,0.000000e+00,0.000000e+00,4
902,637.341605,0.000000e+00,0.000000e+00,0
903,638.047365,0.000000e+00,0.000000e+00,0
904,638.753158,0.000000e+00,0.000000e+00,0
905,639.458936,0.000000e+00,0.000000e+00,0
906,640.164740,0.000000e+00,0.000000e+00,0
907,640.870583,0.000000e+00,0.000000e+00,4
908,641.576391,0.000000e+00,0.000000e+00,4
909,642.282189,0.000000e+00,0.000000e+00,4
910,642.987958,0.000000e+00,0.000000e+00,4
911,643.693700,0.000000e+00,0.000000e+00,4
912,644.399496,0.000000e+00,0.000000e+00,4
913,645.105289,0.000000e+00,0.000000e+00,4
914,645.811067,0.000000e+00,0.000000e+00,4
915,646.516898,0.000000e+00,0.000000e+00,4
916,647.222684,0.000000e+00,0.000000e+00,0
917,647.928472,0.000000e+00,0.000000e+00,0
918,648.634267,0.000000e+00,0.000000e+00,0
919,649.340054,0.000000e+00,0.000000e+00,0
920,650.045856,0.000000e+00,0.000000e+00,0
921,650.751695,0.000000e+00,0.000000e+00,4
922,651.457521,0.000000e+00,0.000000e+00,4
923,652.163384,0.000000e+00,0.000000e+00,4
924,652.869215,0.000000e+00,0.000000e+00,4
925,653.575046,0.000000e+00,0.000000e+00,4
926,654.280925,0.000000e+00,0.000000e+00,4
927,654.986738,0.000000e+00,0.000000e+00,4
928,655.692579,0.000000e+00,0.000000e+00,4
929,656.398378,0.000000e+00,0.000000e+00,4
930,657.104128,0.000000e+00,0.000000e+00,0
931,657.809844,0.000000e+00,0.000000e+00,0
932,658.515608,0.000000e+00,0.000000e+00,0
933,659.221398,0.000000e+00,0.000000e+00,0
934,659.927434,0.000000e+00,0.000000e+00,0
935,660.632999,0.000000e+00,0.000000e+00,4
936,661.338845,0.000000e+00,0.000000e+00,4
937,662.044681,0.000000e+00,0.000000e+00,4
938,662.750487,0.000000e+00,0.000000e+00,4
939,663.456287,0.000000e+00,0.000000e+00,4
940,664.162150,0.000000e+00,0.000000e+00,4
941,664.867964,0.000000e+00,0.000000e+00,4
942,665.573808,0.000000e+00,0.000000e+00,4
943,666.279968,0.000000e+00,0.000000e+00,4
944,666.985485,0.000000e+00,0.000000e+00,0
945,667.691255,0.000000e+00,0.000000e+00,0
946,668.397024,0.000000e+00,0.000000e+00,0
947,669.102838,0.000000e+00,0.000000e+00,0
948,669.808666,0.000000e+00,0.000000e+00,0
949,670.514502,0.000000e+00,0.000000e+00,4
950,671.220407,0.000000e+00,0.000000e+00,4
951,671.926293,0.000000e+00,0.000000e+00,4
952,672.632110,0.000000e+00,0.000000e+00,4
953,673.337930,0.000000e+00,0.000000e+00,4
954,674.043777,0.000000e+00,0.000000e+00,4
955,674.749786,0.000000e+00,0.000000e+00,4
956,675.455663,0.000000e+00,0.000000e+00,4
957,676.161461,0.000000e+00,0.000000e+00,4
958,676.867266,0.000000e+00,0.000000e+00,0
959,677.573087,0.000000e+00,0.000000e+00,0
960,678.278849,0.000000e+00,0.000000e+00,0
961,678.984589,0.000000e+00,0.000000e+00,4
962,679.690420,0.000000e+00,0.000000e+00,4
963,680.396225,0.000000e+00,0.000000e+00,4
964,681.102034,0.000000e+00,0.000000e+00,4
965,681.807894,0.000000e+00,0.000000e+00,4
966,682.513673,0.000000e+00,0.000000e+00,4
967,683.219482,0.000000e+00,0.000000e+00,4
968,683.925285,0.000000e+00,0.000000e+00,4
969,684.631048,0.000000e+00,0.000000e+00,4
970,685.337003,0.000000e+00,0.000000e+00,4
971,686.042512,0.000000e+00,0.000000e+00,4
972,686.748222,0.000000e+00,0.000000e+00,0
973,687.453941,0.000000e+00,0.000000e+00,0
974,688.159688,0.000000e+00,0.000000e+00,0
975,688.865460,0.000000e+00,0.000000e+00,0
976,689.571193,0.000000e+00,0.000000e+00,0
977,690.276956,0.000000e+00,0.000000e+00,0
978,690.982757,0.000000e+00,0.000000e+00,4
979,691.688597,0.000000e+00,0.000000e+00,4
980,692.394417,0.000000e+00,0.000000e+00,4
981,693.100214,0.000000e+00,0.000000e+00,4
982,693.806019,0.000000e+00,0.000000e+00,4
983,694.511805,0.000000e+00,0.000000e+00,4
984,695.217568,0.000000e+00,0.000000e+00,4
985,695.923327,0.000000e+00,0.000000e+00,4
986,696.629110,0.000000e+00,0.000000e+00,4
987,697.334933,0.000000e+00,0.000000e+00,0
988,698.040745,0.000000e+00,0.000000e+00,0
989,698.746536,0.000000e+00,0.000000e+00,0
990,699.452311,0.000000e+00,0.000000e+00,0
991,700.158093,0.000000e+00,0.000000e+00,0
992,700.863855,0.000000e+00,0.000000e+00,4
993,701.569625,0.000000e+00,0.000000e+00,4
994,702.275377,0.000000e+00,0.000000e+00,4
995,702.981177,0.000000e+00,0.000000e+00,4
996,703.686965,0.000000e+00,0.000000e+00,4
997,704.392736,0.000000e+00,0.000000e+00,4
998,705.098538,0.000000e+00,0.000000e+00,4
999,705.804414,0.000000e+00,0.000000e+00,4
1000,706.510069,0.000000e+00,0.000000e+00,4
1001,707.215812,0.000000e+00,0.000000e+00,0
1002,707.921583,0.000000e+00,0.000000e+00,0
1003,708.627342,0.000000e+00,0.000000e+00,0
1004,709.333114,0.000000e+00,0.000000e+00,0
1005,710.038894,0.000000e+00,0.000000e+00,0
1006,710.744689,0.000000e+00,0.000000e+00,4
1007,711.450483,0.000000e+00,0.000000e+00,4
1008,712.156279,0.000000e+00,0.000000e+00,4
1009,712.862041,0.000000e+00,0.000000e+00,4
1010,713.567765,0.000000e+00,0.000000e+00,4
1011,714.273461,0.000000e+00,0.000000e+00,4
1012,714.979315,0.000000e+00,0.000000e+00,4
1013,715.685027,0.000000e+00,0.000000e+00,4
1014,716.390719,0.000000e+00,0.000000e+00,4
1015,717.096395,0.000000e+00,0.000000e+00,0
1016,717.802105,0.000000e+00,0.000000e+00,0
1017,718.507794,0.000000e+00,0.000000e+00,0
1018,719.213493,0.000000e+00,0.000000e+00,0
1019,719.919213,0.000000e+00,0.000000e+00,0
1020,720.625012,0.000000e+00,0.000000e+00,4
1021,721.330810,0.000000e+00,0.000000e+00,4
1022,722.036691,0.000000e+00,0.000000e+00,4
1023,722.742517,0.000000e+00,0.000000e+00,4
1024,723.448519,0.000000e+00,0.000000e+00,4
1025,724.154445,0.000000e+00,0.000000e+00,4
1026,724.860187,0.000000e+00,0.000000e+00,4
1027,725.565962,0.000000e+00,0.000000e+00,4
1028,726.271983,0.000000e+00,0.000000e+00,4
1029,726.978026,0.000000e+00,0.000000e+00,0
1030,727.684353,0.000000e+00,0.000000e+00,0
1031,728.390072,0.000000e+00,0.000000e+00,0
1032,729.095867,0.000000e+00,0.000000e+00,0
1033,729.801644,0.000000e+00,0.000000e+00,0
1034,730.507493,0.000000e+00,0.000000e+00,4
1035,731.213432,0.000000e+00,0.000000e+00,4
1036,731.919549,0.000000e+00,0.000000e+00,4
1037,732.625433,0.000000e+00,0.000000e+00,4
1038,733.331258,0.000000e+00,0.000000e+00,4
1039,734.037057,0.000000e+00,0.000000e+00,4
1040,734.742888,0.000000e+00,0.000000e+00,4
1041,735.448681,0.000000e+00,0.000000e+00,4
1042,736.154438,0.000000e+00,0.000000e+00,4
1043,736.860428,0.000000e+00,0.000000e+00,0
1044,737.566281,0.000000e+00,0.000000e+00,0
1045,738.272035,0.000000e+00,0.000000e+00,0
1046,738.977792,0.000000e+00,0.000000e+00,0
1047,739.683536,0.000000e+00,0.000000e+00,0
1048,740.389245,0.000000e+00,0.000000e+00,0
1049,741.095029,0.000000e+00,0.000000e+00,4
1050,741.800795,0.000000e+00,0.000000e+00,4
1051,742.506577,0.000000e+00,0.000000e+00,4
1052,743.212369,0.000000e+00,0.000000e+00,4
1053,743.918194,0.000000e+00,0.000000e+00,4
1054,744.623954,0.000000e+00,0.000000e+00,4
1055,745.329793,0.000000e+00,0.000000e+00,4
1056,746.035461,0.000000e+00,0.000000e+00,4
1057,746.741227,0.000000e+00,0.000000e+00,0
1058,747.447050,0.000000e+00,0.000000e+00,0
1059,748.153018,0.000000e+00,0.000000e+00,0
1060,748.858978,0.000000e+00,0.000000e+00,0
1061,749.564907,0.000000e+00,0.000000e+00,0
1062,750.270857,0.000000e+00,0.000000e+00,0
1063,750.976873,0.000000e+00,0.000000e+00,4
1064,751.682793,0.000000e+00,0.000000e+00,4
1065,752.388658,0.000000e+00,0.000000e+00,4
1066,753.094444,0.000000e+00,0.000000e+00,4
1067,753.800247,0.000000e+00,0.000000e+00,4
1068,754.506006,0.000000e+00,0.000000e+00,4
1069,755.211749,0.000000e+00,0.000000e+00,4
1070,755.917510,0.000000e+00,0.000000e+00,4
1071,756.623245,0.000000e+00,0.000000e+00,4
1072,757.329001,0.000000e+00,0.000000e+00,0
1073,758.034712,0.000000e+00,0.000000e+00,0
1074,758.740377,0.000000e+00,0.000000e+00,0
1075,759.446071,0.000000e+00,0.000000e+00,0
1076,760.151738,0.000000e+00,0.000000e+00,0
1077,760.857449,0.000000e+00,0.000000e+00,4
1078,761.563170,0.000000e+00,0.000000e+00,4
1079,762.268876,0.000000e+00,0.000000e+00,4
1080,762.974564,0.000000e+00,0.000000e+00,4
1081,763.680281,0.000000e+00,0.000000e+00,4
1082,764.385958,0.000000e+00,0.000000e+00,4
1083,765.091627,0.000000e+00,0.000000e+00,4
1084,765.797272,0.000000e+00,0.000000e+00,4
1085,766.502924,0.000000e+00,0.000000e+00,0
1086,767.208569,0.000000e+00,0.000000e+00,0
1087,767.914234,0.000000e+00,0.000000e+00,0
1088,768.619920,0.000000e+00,0.000000e+00,0
1089,769.325581,0.000000e+00,0.000000e+00,0
1090,770.031294,0.000000e+00,0.000000e+00,0
1091,770.736947,0.000000e+00,0.000000e+00,4
1092,771.442614,0.000000e+00,0.000000e+00,4
1093,772.148258,0.000000e+00,0.000000e+00,4
1094,772.853885,0.000000e+00,0.000000e+00,4
1095,773.559570,0.000000e+00,0.000000e+00,4
1096,774.265255,0.000000e+00,0.000000e+00,4
1097,774.970933,0.000000e+00,0.000000e+00,4
1098,775.676580,0.000000e+00,0.000000e+00,4
1099,776.382230,0.000000e+00,0.000000e+00,4
1100,777.087837,0.000000e+00,0.000000e+00,0
1101,777.793450,0.000000e+00,0.000000e+00,0
1102,778.499063,0.000000e+00,0.000000e+00,0
1103,779.204587,0.000000e+00,0.000000e+00,0
1104,779.910147,0.000000e+00,0.000000e+00,0
1105,780.615739,0.000000e+00,0.000000e+00,4
1106,781.321393,0.000000e+00,0.000000e+00,4
1107,782.027020,0.000000e+00,0.000000e+00,4
1108,782.732635,0.000000e+00,0.000000e+00,4
1109,783.438237,0.000000e+00,0.000000e+00,4
1110,784.143859,0.000000e+00,0.000000e+00,4
1111,784.849429,0.000000e+00,0.000000e+00,4
1112,785.555008,0.000000e+00,0.000000e+00,4
1113,786.260577,0.000000e+00,0.000000e+00,4
1114,786.966175,0.000000e+00,0.000000e+00,0
1115,787.671740,0.000000e+00,0.000000e+00,0
1116,788.377237,0.000000e+00,0.000000e+00,0
1117,789.082713,0.000000e+00,0.000000e+00,0
1118,789.788243,0.000000e+00,0.000000e+00,0
1119,790.493777,0.000000e+00,0.000000e+00,4
1120,791.199354,0.000000e+00,0.000000e+00,4
1121,791.904927,0.000000e+00,0.000000e+00,4
1122,792.610543,0.000000e+00,0.000000e+00,4
1123,793.316138,0.000000e+00,0.000000e+00,4
1124,794.021689,0.000000e+00,0.000000e+00,4
1125,794.727266,0.000000e+00,0.000000e+00,4
1126,795.432830,0.000000e+00,0.000000e+00,4
1127,796.138372,0.000000e+00,0.000000e+00,4
1128,796.843920,0.000000e+00,0.000000e+00,4
1129,797.549568,0.000000e+00,0.000000e+00,0
1130,798.255310,0.000000e+00,0.000000e+00,0
1131,798.960898,0.000000e+00,0.000000e+00,0
1132,799.666493,0.000000e+00,0.000000e+00,0
1133,800.372152,0.000000e+00,0.000000e+00,4
1134,801.077797,0.000000e+00,0.000000e+00,4
1135,801.783425,0.000000e+00,0.000000e+00,4
1136,802.488980,0.000000e+00,0.000000e+00,4
1137,803.194582,0.000000e+00,0.000000e+00,4
1138,803.900157,0.000000e+00,0.000000e+00,4
1139,804.605756,0.000000e+00,0.000000e+00,4
1140,805.311315,0.000000e+00,0.000000e+00,4
1141,806.016858,0.000000e+00,0.000000e+00,4
1142,806.722395,0.000000e+00,0.000000e+00,4
1143,807.427942,0.000000e+00,0.000000e+00,0
1144,808.133507,0.000000e+00,0.000000e+00,0
1145,808.839099,0.000000e+00,0.000000e+00,0
1146,809.544595,0.000000e+00,0.000000e+00,0
1147,810.250120,0.000000e+00,0.000000e+00,0
1148,810.955668,0.000000e+00,0.000000e+00,4
1149,811.661273,0.000000e+00,0.000000e+00,4
1150,812.366885,0.000000e+00,0.000000e+00,4
1151,813.072477,0.000000e+00,0.000000e+00,4
1152,813.778075,0.000000e+00,0.000000e+00,4
1153,814.483672,0.000000e+00,0.000000e+00,4
1154,815.189271,0.000000e+00,0.000000e+00,4
1155,815.894828,0.000000e+00,0.000000e+00,4
1156,816.600324,0.000000e+00,0.000000e+00,4
1157,817.305863,0.000000e+00,0.000000e+00,0
1158,818.011441,0.000000e+00,0.000000e+00,0
1159,818.716983,0.000000e+00,0.000000e+00,0
1160,819.422516,0.000000e+00,0.000000e+00,0
1161,820.127991,0.000000e+00,0.000000e+00,0
1162,820.833564,0.000000e+00,0.000000e+00,4
1163,821.539149,0.000000e+00,0.000000e+00,4
1164,822.244715,0.000000e+00,0.000000e+00,4
1165,822.950267,0.000000e+00,0.000000e+00,4
1166,823.655843,0.000000e+00,0.000000e+00,4
1167,824.361440,0.000000e+00,0.000000e+00,4
1168,825.067026,0.000000e+00,0.000000e+00,4
1169,825.772554,0.000000e+00,0.000000e+00,4
1170,826.478123,0.000000e+00,0.000000e+00,4
1171,827.183656,0.000000e+00,0.000000e+00,0
1172,827.889209,0.000000e+00,0.000000e+00,4
1173,828.594825,0.000000e+00,0.000000e+00,4
1174,829.300436,0.000000e+00,0.000000e+00,4
1175,830.006077,0.000000e+00,0.000000e+00,0
1176,830.712017,0.000000e+00,0.000000e+00,4
1177,831.417346,0.000000e+00,0.000000e+00,4
1178,832.123147,0.000000e+00,0.000000e+00,4
1179,832.828983,0.000000e+00,0.000000e+00,4
1180,833.534828,0.000000e+00,0.000000e+00,4
1181,834.240637,0.000000e+00,0.000000e+00,4
1182,834.946434,0.000000e+00,0.000000e+00,4
1183,835.652211,0.000000e+00,0.000000e+00,4
1184,836.357967,0.000000e+00,0.000000e+00,4
1185,837.063706,0.000000e+00,0.000000e+00,0
1186,837.769606,0.000000e+00,0.000000e+00,0
1187,838.488565,0.000000e+00,0.000000e+00,0
1188,839.180944,0.000000e+00,0.000000e+00,0
1189,839.886690,0.000000e+00,0.000000e+00,0
1190,840.592455,0.000000e+00,0.000000e+00,4
1191,841.298270,0.000000e+00,0.000000e+00,4
1192,842.003914,0.000000e+00,0.000000e+00,4
1193,842.709457,0.000000e+00,0.000000e+00,4
1194,843.415030,0.000000e+00,0.000000e+00,4
1195,844.120597,0.000000e+00,0.000000e+00,4
1196,844.826129,0.000000e+00,0.000000e+00,4
1197,845.531685,0.000000e+00,0.000000e+00,4
1198,846.237205,0.000000e+00,0.000000e+00,4
1199,846.942949,0.000000e+00,0.000000e+00,0
1200,847.648757,0.000000e+00,0.000000e+00,0
1201,848.354398,0.000000e+00,0.000000e+00,0
1202,849.060032,0.000000e+00,0.000000e+00,0
1203,849.765625,0.000000e+00,0.000000e+00,0
1204,850.471241,0.000000e+00,0.000000e+00,4
1205,851.176927,0.000000e+00,0.000000e+00,4
1206,851.882529,0.000000e+00,0.000000e+00,4
1207,852.588152,0.000000e+00,0.000000e+00,4
1208,853.293766,0.000000e+00,0.000000e+00,4
1209,853.999312,0.000000e+00,0.000000e+00,4
1210,854.704902,0.000000e+00,0.000000e+00,4
1211,855.410506,0.000000e+00,0.000000e+00,4
1212,856.116058,0.000000e+00,0.000000e+00,4
1213,856.821652,0.000000e+00,0.000000e+00,0
1214,857.527267,0.000000e+00,0.000000e+00,0
1215,858.232913,0.000000e+00,0.000000e+00,0
1216,858.938553,0.000000e+00,0.000000e+00,0
1217,859.644204,0.000000e+00,0.000000e+00,0
1218,860.349823,0.000000e+00,0.000000e+00,0
1219,861.055531,0.000000e+00,0.000000e+00,4
1220,861.761252,0.000000e+00,0.000000e+00,4
1221,862.466979,0.000000e+00,0.000000e+00,4
1222,863.172647,0.000000e+00,0.000000e+00,4
1223,863.878384,0.000000e+00,0.000000e+00,4
1224,864.584155,0.000000e+00,0.000000e+00,4
1225,865.290070,0.000000e+00,0.000000e+00,4
1226,865.995955,0.000000e+00,0.000000e+00,4
1227,866.701708,0.000000e+00,0.000000e+00,4
1228,867.407315,0.000000e+00,0.000000e+00,0
1229,868.112984,0.000000e+00,0.000000e+00,0
1230,868.818622,0.000000e+00,0.000000e+00,0
1231,869.524601,0.000000e+00,0.000000e+00,0
1232,870.229977,0.000000e+00,0.000000e+00,0
1233,870.935725,0.000000e+00,0.000000e+00,4
1234,871.641474,0.000000e+00,0.000000e+00,4
1235,872.347264,0.000000e+00,0.000000e+00,4
1236,873.052990,0.000000e+00,0.000000e+00,4
1237,873.758718,0.000000e+00,0.000000e+00,4
1238,874.464412,0.000000e+00,0.000000e+00,4
1239,875.170116,0.000000e+00,0.000000e+00,4
1240,875.875781,0.000000e+00,0.000000e+00,4
1241,876.581458,0.000000e+00,0.000000e+00,4
1242,877.287137,0.000000e+00,0.000000e+00,0
1243,877.992789,0.000000e+00,0.000000e+00,4
1244,878.698468,0.000000e+00,0.000000e+00,4
1245,879.404191,0.000000e+00,0.000000e+00,0
1246,880.109876,0.000000e+00,0.000000e+00,0
1247,880.815616,0.000000e+00,0.000000e+00,4
1248,881.521330,0.000000e+00,0.000000e+00,4
1249,882.227011,0.000000e+00,0.000000e+00,4
1250,882.932727,0.000000e+00,0.000000e+00,4
1251,883.638668,0.000000e+00,0.000000e+00,4
1252,884.344439,0.000000e+00,0.000000e+00,4
1253,885.050086,0.000000e+00,0.000000e+00,4
1254,885.755735,0.000000e+00,0.000000e+00,4
1255,886.461355,0.000000e+00,0.000000e+00,4
1256,887.166977,0.000000e+00,0.000000e+00,0
1257,887.872557,0.000000e+00,0.000000e+00,0
1258,888.578158,0.000000e+00,0.000000e+00,0
1259,889.283763,0.000000e+00,0.000000e+00,0
1260,889.989412,0.000000e+00,0.000000e+00,0
1261,890.695163,0.000000e+00,0.000000e+00,4
1262,891.400911,0.000000e+00,0.000000e+00,4
1263,892.106681,0.000000e+00,0.000000e+00,4
1264,892.812408,0.000000e+00,0.000000e+00,4
1265,893.539990,0.000000e+00,0.000000e+00,4
1266,894.223866,0.000000e+00,0.000000e+00,4
1267,894.929579,0.000000e+00,0.000000e+00,4
1268,895.635256,0.000000e+00,0.000000e+00,4
1269,896.340952,0.000000e+00,0.000000e+00,4
1270,897.046645,0.000000e+00,0.000000e+00,0
1271,897.752337,0.000000e+00,0.000000e+00,0
1272,898.458011,0.000000e+00,0.000000e+00,0
1273,899.163685,0.000000e+00,0.000000e+00,0
1274,899.869339,0.000000e+00,0.000000e+00,0
1275,900.575065,0.000000e+00,0.000000e+00,4
1276,901.280837,0.000000e+00,0.000000e+00,4
1277,901.986887,0.000000e+00,0.000000e+00,4
1278,902.692306,0.000000e+00,0.000000e+00,4
1279,903.398042,0.000000e+00,0.000000e+00,4
1280,904.103762,0.000000e+00,0.000000e+00,4
1281,904.809470,0.000000e+00,0.000000e+00,4
1282,905.515211,0.000000e+00,0.000000e+00,4
1283,906.220939,0.000000e+00,0.000000e+00,4
1284,906.926641,0.000000e+00,0.000000e+00,0
1285,907.632390,0.000000e+00,0.000000e+00,0
