window_idx,t_window_end_s,var_norm,p2p_norm,class
1286,908.338001,0.000000e+00,0.000000e+00,0
1287,909.043650,0.000000e+00,0.000000e+00,0
1288,909.749299,0.000000e+00,0.000000e+00,0
1289,910.454935,0.000000e+00,0.000000e+00,0
1290,911.160639,0.000000e+00,0.000000e+00,4
1291,911.866331,0.000000e+00,0.000000e+00,4
1292,912.571987,0.000000e+00,0.000000e+00,4
1293,913.277659,0.000000e+00,0.000000e+00,4
1294,913.983297,0.000000e+00,0.000000e+00,4
1295,914.688975,0.000000e+00,0.000000e+00,4
1296,915.394697,0.000000e+00,0.000000e+00,4
1297,916.100288,0.000000e+00,0.000000e+00,4
1298,916.805849,0.000000e+00,0.000000e+00,0
1299,917.511436,0.000000e+00,0.000000e+00,0
1300,918.217107,0.000000e+00,0.000000e+00,0
1301,918.922784,0.000000e+00,0.000000e+00,0
1302,919.628824,0.000000e+00,0.000000e+00,0
1303,920.334121,0.000000e+00,0.000000e+00,0
1304,921.039814,0.000000e+00,0.000000e+00,4
1305,921.745535,0.000000e+00,0.000000e+00,4
1306,922.451274,0.000000e+00,0.000000e+00,4
1307,923.157015,0.000000e+00,0.000000e+00,4
1308,923.862698,0.000000e+00,0.000000e+00,4
1309,924.568414,0.000000e+00,0.000000e+00,4
1310,925.274096,0.000000e+00,0.000000e+00,4
1311,925.979763,0.000000e+00,0.000000e+00,4
1312,926.685388,0.000000e+00,0.000000e+00,4
1313,927.390991,0.000000e+00,0.000000e+00,0
1314,928.096594,0.000000e+00,0.000000e+00,0
1315,928.802216,0.000000e+00,0.000000e+00,0
1316,929.507865,0.000000e+00,0.000000e+00,0
1317,930.213532,0.000000e+00,0.000000e+00,0
1318,930.919216,0.000000e+00,0.000000e+00,4
1319,931.624947,0.000000e+00,0.000000e+00,4
1320,932.330648,0.000000e+00,0.000000e+00,4
1321,933.036362,0.000000e+00,0.000000e+00,4
1322,933.742086,0.000000e+00,0.000000e+00,4
1323,934.447796,0.000000e+00,0.000000e+00,4
1324,935.153551,0.000000e+00,0.000000e+00,4
1325,935.859232,0.000000e+00,0.000000e+00,4
1326,936.564866,0.000000e+00,0.000000e+00,4
1327,937.270540,0.000000e+00,0.000000e+00,0
1328,937.976252,0.000000e+00,0.000000e+00,0
1329,938.681944,0.000000e+00,0.000000e+00,0
1330,939.387637,0.000000e+00,0.000000e+00,0
1331,940.093285,0.000000e+00,0.000000e+00,4
1332,940.798924,0.000000e+00,0.000000e+00,4
1333,941.504598,0.000000e+00,0.000000e+00,4
1334,942.210228,0.000000e+00,0.000000e+00,4
1335,942.915866,0.000000e+00,0.000000e+00,4
1336,943.621493,0.000000e+00,0.000000e+00,4
1337,944.327099,0.000000e+00,0.000000e+00,4
1338,945.032738,0.000000e+00,0.000000e+00,4
1339,945.738337,0.000000e+00,0.000000e+00,4
1340,946.443951,0.000000e+00,0.000000e+00,0
1341,947.149514,0.000000e+00,0.000000e+00,0
1342,947.855114,0.000000e+00,0.000000e+00,0
1343,948.560707,0.000000e+00,0.000000e+00,0
1344,949.266395,0.000000e+00,0.000000e+00,0
1345,949.972025,0.000000e+00,0.000000e+00,0
1346,950.677725,0.000000e+00,0.000000e+00,4
1347,951.383450,0.000000e+00,0.000000e+00,4
1348,952.089146,0.000000e+00,0.000000e+00,4
1349,952.794820,0.000000e+00,0.000000e+00,4
1350,953.500510,0.000000e+00,0.000000e+00,4
1351,954.206183,0.000000e+00,0.000000e+00,4
1352,954.911865,0.000000e+00,0.000000e+00,4
1353,955.617524,0.000000e+00,0.000000e+00,4
1354,956.323203,0.000000e+00,0.000000e+00,4
1355,957.028815,0.000000e+00,0.000000e+00,0
1356,957.734444,0.000000e+00,0.000000e+00,0
1357,958.440099,0.000000e+00,0.000000e+00,0
1358,959.145730,0.000000e+00,0.000000e+00,0
1359,959.851702,0.000000e+00,0.000000e+00,0
1360,960.556999,0.000000e+00,0.000000e+00,4
1361,961.262646,0.000000e+00,0.000000e+00,4
1362,961.968388,0.000000e+00,0.000000e+00,4
1363,962.674062,0.000000e+00,0.000000e+00,4
1364,963.379832,0.000000e+00,0.000000e+00,4
1365,964.085756,0.000000e+00,0.000000e+00,4
1366,964.791613,0.000000e+00,0.000000e+00,4
1367,965.497456,0.000000e+00,0.000000e+00,4
1368,966.203235,0.000000e+00,0.000000e+00,4
1369,966.908763,0.000000e+00,0.000000e+00,0
1370,967.614332,0.000000e+00,0.000000e+00,0
1371,968.319907,0.000000e+00,0.000000e+00,0
1372,969.025493,0.000000e+00,0.000000e+00,0
1373,969.731101,0.000000e+00,0.000000e+00,0
1374,970.436738,0.000000e+00,0.000000e+00,0
1375,971.142380,0.000000e+00,0.000000e+00,4
1376,971.848076,0.000000e+00,0.000000e+00,4
1377,972.553756,0.000000e+00,0.000000e+00,4
1378,973.259464,0.000000e+00,0.000000e+00,4
1379,973.965094,0.000000e+00,0.000000e+00,4
1380,974.670923,0.000000e+00,0.000000e+00,4
1381,975.376734,0.000000e+00,0.000000e+00,4
1382,976.082281,0.000000e+00,0.000000e+00,4
1383,976.787893,0.000000e+00,0.000000e+00,0
1384,977.493489,0.000000e+00,0.000000e+00,4
1385,978.199070,0.000000e+00,0.000000e+00,0
1386,978.904647,0.000000e+00,0.000000e+00,0
1387,979.610215,0.000000e+00,0.000000e+00,0
1388,980.315853,0.000000e+00,0.000000e+00,0
1389,981.021565,0.000000e+00,0.000000e+00,4
1390,981.727207,0.000000e+00,0.000000e+00,4
1391,982.432856,0.000000e+00,0.000000e+00,4
1392,983.138518,0.000000e+00,0.000000e+00,4
1393,983.844187,0.000000e+00,0.000000e+00,4
1394,984.549829,0.000000e+00,0.000000e+00,4
1395,985.255489,0.000000e+00,0.000000e+00,4
1396,985.961133,0.000000e+00,0.000000e+00,4
1397,986.666796,0.000000e+00,0.000000e+00,4
1398,987.372453,0.000000e+00,0.000000e+00,0
1399,988.078060,0.000000e+00,0.000000e+00,0
1400,988.783721,0.000000e+00,0.000000e+00,0
1401,989.489370,0.000000e+00,0.000000e+00,0
1402,990.195018,0.000000e+00,0.000000e+00,0
1403,990.900693,0.000000e+00,0.000000e+00,4
1404,991.606420,0.000000e+00,0.000000e+00,4
1405,992.312120,0.000000e+00,0.000000e+00,4
1406,993.017781,0.000000e+00,0.000000e+00,4
1407,993.723487,0.000000e+00,0.000000e+00,4
1408,994.429111,0.000000e+00,0.000000e+00,4
1409,995.134727,0.000000e+00,0.000000e+00,4
1410,995.840325,0.000000e+00,0.000000e+00,4
1411,996.545893,0.000000e+00,0.000000e+00,4
1412,997.251453,0.000000e+00,0.000000e+00,0
1413,997.957064,0.000000e+00,0.000000e+00,0
1414,998.662730,0.000000e+00,0.000000e+00,0
1415,999.368585,0.000000e+00,0.000000e+00,0
1416,1000.074265,0.000000e+00,0.000000e+00,0
1417,1000.779917,0.000000e+00,0.000000e+00,4
1418,1001.485613,0.000000e+00,0.000000e+00,4
1419,1002.191317,0.000000e+00,0.000000e+00,4
1420,1002.897017,0.000000e+00,0.000000e+00,4
1421,1003.602868,0.000000e+00,0.000000e+00,4
1422,1004.308755,0.000000e+00,0.000000e+00,4
1423,1005.014459,0.000000e+00,0.000000e+00,4
1424,1005.720144,0.000000e+00,0.000000e+00,4
1425,1006.425793,0.000000e+00,0.000000e+00,4
1426,1007.131450,0.000000e+00,0.000000e+00,0
1427,1007.837099,0.000000e+00,0.000000e+00,0
1428,1008.542739,0.000000e+00,0.000000e+00,0
1429,1009.248438,0.000000e+00,0.000000e+00,0
1430,1009.954038,0.000000e+00,0.000000e+00,0
1431,1010.659686,0.000000e+00,0.000000e+00,4
1432,1011.365374,0.000000e+00,0.000000e+00,4
1433,1012.071062,0.000000e+00,0.000000e+00,4
1434,1012.776697,0.000000e+00,0.000000e+00,4
1435,1013.482383,0.000000e+00,0.000000e+00,4
1436,1014.188061,0.000000e+00,0.000000e+00,4
1437,1014.893725,0.000000e+00,0.000000e+00,4
1438,1015.599406,0.000000e+00,0.000000e+00,4
1439,1016.305093,0.000000e+00,0.000000e+00,4
1440,1017.010971,0.000000e+00,0.000000e+00,0
1441,1017.716853,0.000000e+00,0.000000e+00,0
1442,1018.422730,0.000000e+00,0.000000e+00,0
1443,1019.128363,0.000000e+00,0.000000e+00,0
1444,1019.834002,0.000000e+00,0.000000e+00,0
1445,1020.539666,0.000000e+00,0.000000e+00,4
1446,1021.245420,0.000000e+00,0.000000e+00,4
1447,1021.951131,0.000000e+00,0.000000e+00,4
1448,1022.656834,0.000000e+00,0.000000e+00,4
1449,1023.362497,0.000000e+00,0.000000e+00,4
1450,1024.068124,0.000000e+00,0.000000e+00,4
1451,1024.773750,0.000000e+00,0.000000e+00,4
1452,1025.479373,0.000000e+00,0.000000e+00,4
1453,1026.185000,0.000000e+00,0.000000e+00,4
1454,1026.890595,0.000000e+00,0.000000e+00,4
1455,1027.596227,0.000000e+00,0.000000e+00,0
1456,1028.301894,0.000000e+00,0.000000e+00,0
1457,1029.007619,0.000000e+00,0.000000e+00,0
1458,1029.713076,0.000000e+00,0.000000e+00,0
1459,1030.418734,0.000000e+00,0.000000e+00,0
1460,1031.124414,0.000000e+00,0.000000e+00,4
1461,1031.830079,0.000000e+00,0.000000e+00,4
1462,1032.535736,0.000000e+00,0.000000e+00,4
1463,1033.241441,0.000000e+00,0.000000e+00,4
1464,1033.947075,0.000000e+00,0.000000e+00,4
1465,1034.652718,0.000000e+00,0.000000e+00,4
1466,1035.358446,0.000000e+00,0.000000e+00,4
1467,1036.064102,0.000000e+00,0.000000e+00,4
1468,1036.769763,0.000000e+00,0.000000e+00,4
1469,1037.475392,0.000000e+00,0.000000e+00,4
1470,1038.181024,0.000000e+00,0.000000e+00,4
1471,1038.886663,0.000000e+00,0.000000e+00,0
1472,1039.592258,0.000000e+00,0.000000e+00,4
1473,1040.297859,0.000000e+00,0.000000e+00,4
1474,1041.003554,0.000000e+00,0.000000e+00,4
1475,1041.709282,0.000000e+00,0.000000e+00,4
1476,1042.414931,0.000000e+00,0.000000e+00,4
1477,1043.120598,0.000000e+00,0.000000e+00,4
1478,1043.826257,0.000000e+00,0.000000e+00,4
1479,1044.531879,0.000000e+00,0.000000e+00,4
1480,1045.237473,0.000000e+00,0.000000e+00,4
1481,1045.943131,0.000000e+00,0.000000e+00,4
1482,1046.648836,0.000000e+00,0.000000e+00,4
1483,1047.354511,0.000000e+00,0.000000e+00,0
1484,1048.060173,0.000000e+00,0.000000e+00,0
1485,1048.765847,0.000000e+00,0.000000e+00,0
1486,1049.471506,0.000000e+00,0.000000e+00,0
1487,1050.177119,0.000000e+00,0.000000e+00,0
1488,1050.882862,0.000000e+00,0.000000e+00,4
1489,1051.588562,0.000000e+00,0.000000e+00,4
1490,1052.294222,0.000000e+00,0.000000e+00,4
1491,1052.999838,0.000000e+00,0.000000e+00,4
1492,1053.705403,0.000000e+00,0.000000e+00,4
1493,1054.410921,0.000000e+00,0.000000e+00,4
1494,1055.116510,0.000000e+00,0.000000e+00,4
1495,1055.822132,0.000000e+00,0.000000e+00,4
1496,1056.527730,0.000000e+00,0.000000e+00,4
1497,1057.233314,0.000000e+00,0.000000e+00,0
1498,1057.938879,0.000000e+00,0.000000e+00,0
1499,1058.662164,0.000000e+00,0.000000e+00,0
1500,1059.350039,0.000000e+00,0.000000e+00,0
1501,1060.055624,0.000000e+00,0.000000e+00,0
1502,1060.761206,0.000000e+00,0.000000e+00,4
1503,1061.466867,0.000000e+00,0.000000e+00,4
1504,1062.172499,0.000000e+00,0.000000e+00,4
1505,1062.878171,0.000000e+00,0.000000e+00,4
1506,1063.583857,0.000000e+00,0.000000e+00,4
1507,1064.289462,0.000000e+00,0.000000e+00,4
1508,1064.994959,0.000000e+00,0.000000e+00,4
1509,1065.700434,0.000000e+00,0.000000e+00,4
1510,1066.405888,0.000000e+00,0.000000e+00,4
1511,1067.111362,0.000000e+00,0.000000e+00,0
1512,1067.816820,0.000000e+00,0.000000e+00,0
1513,1068.522255,0.000000e+00,0.000000e+00,0
1514,1069.227716,0.000000e+00,0.000000e+00,0
1515,1069.933116,0.000000e+00,0.000000e+00,0
1516,1070.638546,0.000000e+00,0.000000e+00,4
1517,1071.343933,0.000000e+00,0.000000e+00,4
1518,1072.049379,0.000000e+00,0.000000e+00,4
1519,1072.754860,0.000000e+00,0.000000e+00,4
1520,1073.460333,0.000000e+00,0.000000e+00,4
1521,1074.165835,0.000000e+00,0.000000e+00,4
1522,1074.871323,0.000000e+00,0.000000e+00,4
1523,1075.576810,0.000000e+00,0.000000e+00,4
1524,1076.282296,0.000000e+00,0.000000e+00,4
1525,1076.987716,0.000000e+00,0.000000e+00,0
1526,1077.693161,0.000000e+00,0.000000e+00,0
1527,1078.398610,0.000000e+00,0.000000e+00,0
1528,1079.104100,0.000000e+00,0.000000e+00,0
1529,1079.809579,0.000000e+00,0.000000e+00,0
1530,1080.515088,0.000000e+00,0.000000e+00,0
1531,1081.220643,0.000000e+00,0.000000e+00,4
1532,1081.926156,0.000000e+00,0.000000e+00,4
1533,1082.631852,0.000000e+00,0.000000e+00,4
1534,1083.337430,0.000000e+00,0.000000e+00,4
1535,1084.042947,0.000000e+00,0.000000e+00,4
1536,1084.748444,0.000000e+00,0.000000e+00,4
1537,1085.453964,0.000000e+00,0.000000e+00,4
1538,1086.159873,0.000000e+00,0.000000e+00,4
1539,1086.865064,0.000000e+00,0.000000e+00,4
1540,1087.570528,0.000000e+00,0.000000e+00,0
1541,1088.275988,0.000000e+00,0.000000e+00,0
1542,1088.981502,0.000000e+00,0.000000e+00,0
1543,1089.686990,0.000000e+00,0.000000e+00,0
1544,1090.392482,0.000000e+00,0.000000e+00,0
1545,1091.097984,0.000000e+00,0.000000e+00,4
1546,1091.803755,0.000000e+00,0.000000e+00,4
1547,1092.509266,0.000000e+00,0.000000e+00,4
1548,1093.214745,0.000000e+00,0.000000e+00,4
1549,1093.920251,0.000000e+00,0.000000e+00,4
1550,1094.625722,0.000000e+00,0.000000e+00,4
1551,1095.331198,0.000000e+00,0.000000e+00,4
1552,1096.036655,0.000000e+00,0.000000e+00,4
1553,1096.742107,0.000000e+00,0.000000e+00,4
1554,1097.447568,0.000000e+00,0.000000e+00,0
1555,1098.152967,0.000000e+00,0.000000e+00,0
1556,1098.858421,0.000000e+00,0.000000e+00,0
1557,1099.563888,0.000000e+00,0.000000e+00,0
1558,1100.269341,0.000000e+00,0.000000e+00,0
1559,1100.974841,0.000000e+00,0.000000e+00,4
1560,1101.680331,0.000000e+00,0.000000e+00,4
1561,1102.385783,0.000000e+00,0.000000e+00,4
1562,1103.091407,0.000000e+00,0.000000e+00,4
1563,1103.796847,0.000000e+00,0.000000e+00,4
1564,1104.502291,0.000000e+00,0.000000e+00,4
1565,1105.207803,0.000000e+00,0.000000e+00,4
1566,1105.913250,0.000000e+00,0.000000e+00,4
1567,1106.618680,0.000000e+00,0.000000e+00,4
1568,1107.324098,0.000000e+00,0.000000e+00,0
1569,1108.029492,0.000000e+00,0.000000e+00,0
1570,1108.734942,0.000000e+00,0.000000e+00,0
1571,1109.440343,0.000000e+00,0.000000e+00,0
1572,1110.145809,0.000000e+00,0.000000e+00,0
1573,1110.851255,0.000000e+00,0.000000e+00,4
1574,1111.556662,0.000000e+00,0.000000e+00,4
1575,1112.262091,0.000000e+00,0.000000e+00,4
1576,1112.967566,0.000000e+00,0.000000e+00,4
1577,1113.673010,0.000000e+00,0.000000e+00,4
1578,1114.378453,0.000000e+00,0.000000e+00,4
1579,1115.083903,0.000000e+00,0.000000e+00,4
1580,1115.789329,0.000000e+00,0.000000e+00,4
1581,1116.494901,0.000000e+00,0.000000e+00,4
1582,1117.200552,0.000000e+00,0.000000e+00,0
1583,1117.906068,0.000000e+00,0.000000e+00,0
1584,1118.611538,0.000000e+00,0.000000e+00,0
1585,1119.316979,0.000000e+00,0.000000e+00,0
1586,1120.022401,0.000000e+00,0.000000e+00,0
1587,1120.727799,0.000000e+00,0.000000e+00,4
1588,1121.433228,0.000000e+00,0.000000e+00,4
1589,1122.138666,0.000000e+00,0.000000e+00,4
1590,1122.844129,0.000000e+00,0.000000e+00,4
1591,1123.549576,0.000000e+00,0.000000e+00,4
1592,1124.255032,0.000000e+00,0.000000e+00,4
1593,1124.960702,0.000000e+00,0.000000e+00,4
1594,1125.666008,0.000000e+00,0.000000e+00,4
1595,1126.371421,0.000000e+00,0.000000e+00,4
1596,1127.076843,0.000000e+00,0.000000e+00,0
1597,1127.782265,0.000000e+00,0.000000e+00,0
1598,1128.505143,0.000000e+00,0.000000e+00,0
1599,1129.193181,0.000000e+00,0.000000e+00,0
1600,1129.898660,0.000000e+00,0.000000e+00,0
1601,1130.604168,0.000000e+00,0.000000e+00,4
1602,1131.309633,0.000000e+00,0.000000e+00,4
1603,1132.015057,0.000000e+00,0.000000e+00,4
1604,1132.720447,0.000000e+00,0.000000e+00,4
1605,1133.425845,0.000000e+00,0.000000e+00,4
1606,1134.131246,0.000000e+00,0.000000e+00,4
1607,1134.836659,0.000000e+00,0.000000e+00,4
1608,1135.542095,0.000000e+00,0.000000e+00,4
1609,1136.247469,0.000000e+00,0.000000e+00,4
1610,1136.952863,0.000000e+00,0.000000e+00,0
1611,1137.658242,0.000000e+00,0.000000e+00,0
1612,1138.363792,0.000000e+00,0.000000e+00,0
1613,1139.068987,0.000000e+00,0.000000e+00,0
1614,1139.774402,0.000000e+00,0.000000e+00,0
1615,1140.479876,0.000000e+00,0.000000e+00,0
1616,1141.185355,0.000000e+00,0.000000e+00,4
1617,1141.890876,0.000000e+00,0.000000e+00,4
1618,1142.596316,0.000000e+00,0.000000e+00,4
1619,1143.301769,0.000000e+00,0.000000e+00,4
1620,1144.007181,0.000000e+00,0.000000e+00,4
1621,1144.712533,0.000000e+00,0.000000e+00,4
1622,1145.417912,0.000000e+00,0.000000e+00,4
1623,1146.123293,0.000000e+00,0.000000e+00,4
1624,1146.828614,0.000000e+00,0.000000e+00,4
1625,1147.533902,0.000000e+00,0.000000e+00,0
1626,1148.239258,0.000000e+00,0.000000e+00,0
1627,1148.944591,0.000000e+00,0.000000e+00,0
1628,1149.649982,0.000000e+00,0.000000e+00,0
1629,1150.355306,0.000000e+00,0.000000e+00,0
1630,1151.060633,0.000000e+00,0.000000e+00,4
1631,1151.766189,0.000000e+00,0.000000e+00,4
1632,1152.471777,0.000000e+00,0.000000e+00,4
1633,1153.177428,0.000000e+00,0.000000e+00,4
1634,1153.882912,0.000000e+00,0.000000e+00,4
1635,1154.588347,0.000000e+00,0.000000e+00,4
1636,1155.293845,0.000000e+00,0.000000e+00,4
1637,1155.999292,0.000000e+00,0.000000e+00,4
1638,1156.704734,0.000000e+00,0.000000e+00,4
1639,1157.410229,0.000000e+00,0.000000e+00,0
1640,1158.115695,0.000000e+00,0.000000e+00,0
1641,1158.821129,0.000000e+00,0.000000e+00,0
1642,1159.526601,0.000000e+00,0.000000e+00,0
1643,1160.232007,0.000000e+00,0.000000e+00,0
1644,1160.937475,0.000000e+00,0.000000e+00,4
1645,1161.642944,0.000000e+00,0.000000e+00,4
1646,1162.348430,0.000000e+00,0.000000e+00,4
1647,1163.053904,0.000000e+00,0.000000e+00,4
1648,1163.759400,0.000000e+00,0.000000e+00,4
1649,1164.464890,0.000000e+00,0.000000e+00,4
1650,1165.170382,0.000000e+00,0.000000e+00,4
1651,1165.875843,0.000000e+00,0.000000e+00,4
1652,1166.581226,0.000000e+00,0.000000e+00,4
1653,1167.286639,0.000000e+00,0.000000e+00,0
1654,1167.992076,0.000000e+00,0.000000e+00,0
1655,1168.697453,0.000000e+00,0.000000e+00,0
1656,1169.402896,0.000000e+00,0.000000e+00,0
1657,1170.108372,0.000000e+00,0.000000e+00,0
1658,1170.813835,0.000000e+00,0.000000e+00,4
1659,1171.519297,0.000000e+00,0.000000e+00,4
1660,1172.224759,0.000000e+00,0.000000e+00,4
1661,1172.930238,0.000000e+00,0.000000e+00,4
1662,1173.635762,0.000000e+00,0.000000e+00,4
1663,1174.341244,0.000000e+00,0.000000e+00,4
1664,1175.046721,0.000000e+00,0.000000e+00,4
1665,1175.752227,0.000000e+00,0.000000e+00,4
1666,1176.457782,0.000000e+00,0.000000e+00,4
1667,1177.163117,0.000000e+00,0.000000e+00,0
1668,1177.868557,0.000000e+00,0.000000e+00,0
1669,1178.573964,0.000000e+00,0.000000e+00,0
1670,1179.279395,0.000000e+00,0.000000e+00,0
1671,1179.984880,0.000000e+00,0.000000e+00,0
1672,1180.690364,0.000000e+00,0.000000e+00,4
1673,1181.395830,0.000000e+00,0.000000e+00,4
1674,1182.101290,0.000000e+00,0.000000e+00,4
1675,1182.806760,0.000000e+00,0.000000e+00,4
1676,1183.512279,0.000000e+00,0.000000e+00,4
1677,1184.217748,0.000000e+00,0.000000e+00,4
1678,1184.923255,0.000000e+00,0.000000e+00,4
1679,1185.628732,0.000000e+00,0.000000e+00,4
1680,1186.334213,0.000000e+00,0.000000e+00,4
1681,1187.039696,0.000000e+00,0.000000e+00,0
1682,1187.745151,0.000000e+00,0.000000e+00,0
1683,1188.450600,0.000000e+00,0.000000e+00,0
1684,1189.156031,0.000000e+00,0.000000e+00,0
1685,1189.861522,0.000000e+00,0.000000e+00,0
1686,1190.567045,0.000000e+00,0.000000e+00,0
1687,1191.272534,0.000000e+00,0.000000e+00,4
1688,1191.978037,0.000000e+00,0.000000e+00,4
1689,1192.683526,0.000000e+00,0.000000e+00,4
1690,1193.389070,0.000000e+00,0.000000e+00,4
1691,1194.094514,0.000000e+00,0.000000e+00,4
1692,1194.799994,0.000000e+00,0.000000e+00,4
1693,1195.505442,0.000000e+00,0.000000e+00,4
1694,1196.210881,0.000000e+00,0.000000e+00,4
1695,1196.916294,0.000000e+00,0.000000e+00,0
1696,1197.621715,0.000000e+00,0.000000e+00,0
1697,1198.327136,0.000000e+00,0.000000e+00,0
1698,1199.032570,0.000000e+00,0.000000e+00,0
1699,1199.737983,0.000000e+00,0.000000e+00,0
