# mlc_poller v1
# poll_hz = 50
# duration_sec = 1203
t_monotonic_s, mlc_src
1347230.438873, 0
1347230.459403, 0
1347230.480000, 0
1347230.500593, 0
1347230.521082, 0
1347230.541551, 0
1347230.562042, 0
1347230.582511, 0
1347230.602984, 0
1347230.623483, 0
1347230.643947, 0
1347230.664414, 0
1347230.684873, 0
1347230.705329, 0
1347230.725790, 0
1347230.746249, 0
1347230.766706, 0
1347230.787165, 0
1347230.807630, 0
1347230.828091, 0
1347230.848551, 0
1347230.869009, 0
1347230.889473, 0
1347230.909936, 0
1347230.930398, 0
1347230.950870, 0
1347230.971385, 0
1347230.991851, 0
1347231.012322, 0
1347231.032787, 0
1347231.053250, 0
1347231.073732, 0
1347231.094272, 0
1347231.114848, 0
1347231.135443, 0
1347231.155986, 0
1347231.176552, 0
1347231.197091, 0
1347231.217706, 0
1347231.238297, 0
1347231.258816, 0
1347231.279345, 0
1347231.299850, 0
1347231.320355, 0
1347231.340876, 0
1347231.361372, 0
1347231.381840, 0
1347231.402298, 0
1347231.422759, 0
1347231.443216, 0
1347231.463686, 4
1347231.484221, 4
1347231.504727, 4
1347231.525193, 4
1347231.545656, 4
1347231.566113, 4
1347231.586573, 4
1347231.607072, 4
1347231.627582, 4
1347231.648142, 4
1347231.668785, 4
1347231.689300, 4
1347231.709795, 4
1347231.730331, 4
1347231.838344, 4
1347231.858858, 4
1347231.879331, 4
1347231.899796, 4
1347231.920270, 4
1347231.940733, 4
1347231.961194, 4
1347231.981865, 4
1347232.002327, 4
1347232.022794, 4
1347232.043257, 4
1347232.063719, 4
1347232.084190, 4
1347232.104651, 4
1347232.125112, 4
1347232.145573, 4
1347232.166033, 4
1347232.186493, 4
1347232.206953, 4
1347232.227413, 4
1347232.247873, 4
1347232.268334, 4
1347232.288794, 4
1347232.309254, 4
1347232.329715, 4
1347232.350175, 4
1347232.370635, 4
1347232.391096, 4
1347232.411559, 4
1347232.432006, 4
1347232.452470, 4
1347232.472930, 4
1347232.493390, 4
1347232.514073, 4
1347232.534533, 4
1347232.554992, 4
1347232.575451, 4
1347232.595912, 4
1347232.616374, 4
1347232.636833, 4
1347232.657298, 4
1347232.677793, 4
1347232.698291, 4
1347232.718760, 4
1347232.739223, 4
1347232.759690, 4
1347232.780204, 4
1347232.800687, 4
1347232.821154, 4
1347232.841616, 4
1347232.862080, 4
1347232.882540, 4
1347232.903001, 4
1347232.923462, 4
1347232.943928, 4
1347232.964389, 4
1347232.985013, 4
1347233.005474, 4
1347233.025936, 4
1347233.046402, 4
1347233.066866, 4
1347233.087327, 4
1347233.107787, 4
1347233.128249, 4
1347233.148713, 4
1347233.169174, 4
1347233.189634, 4
1347233.210095, 4
1347233.230561, 4
1347233.251023, 4
1347233.271484, 4
1347233.291945, 4
1347233.312406, 4
1347233.332868, 4
1347233.353331, 4
1347233.373792, 4
1347233.394253, 4
1347233.414719, 4
1347233.435226, 4
1347233.455897, 4
1347233.476371, 4
1347233.496836, 4
1347233.517297, 4
1347233.537758, 4
1347233.558224, 4
1347233.578686, 4
1347233.599147, 4
1347233.619607, 4
1347233.640076, 4
1347233.660543, 4
1347233.691426, 4
1347233.711926, 4
1347233.732397, 4
1347233.752867, 4
1347233.773349, 4
1347233.793814, 4
1347233.814279, 4
1347233.834742, 4
1347233.855206, 4
1347233.875672, 4
1347233.896134, 4
1347233.916597, 4
1347233.937059, 4
1347233.957520, 4
1347233.977986, 4
1347233.998446, 4
1347234.018907, 4
1347234.039372, 4
1347234.059832, 4
1347234.080298, 4
1347234.100892, 4
1347234.121359, 4
1347234.141851, 4
1347234.162319, 4
1347234.182786, 4
1347234.203248, 4
1347234.223711, 4
1347234.244180, 4
1347234.264641, 4
1347234.285107, 4
1347234.305567, 4
1347234.326029, 4
1347234.346490, 4
1347234.366951, 4
1347234.387418, 4
1347234.407880, 4
1347234.428349, 4
1347234.448813, 4
1347234.469276, 4
1347234.489739, 4
1347234.510201, 4
1347234.530662, 4
1347234.551123, 4
1347234.571717, 4
1347234.592190, 4
1347234.612651, 4
1347234.633113, 4
1347234.653575, 4
1347234.674036, 4
1347234.694505, 4
1347234.715017, 4
1347234.735522, 4
1347234.755994, 4
1347234.776465, 4
1347234.796930, 4
1347234.817392, 4
1347234.837853, 4
1347234.858315, 4
1347234.878777, 4
1347234.899239, 4
1347234.919705, 4
1347234.940168, 4
1347234.960629, 4
1347234.981348, 4
1347235.001809, 4
1347235.022273, 4
1347235.042736, 4
1347235.063197, 4
1347235.083659, 4
1347235.104122, 4
1347235.124605, 4
1347235.145068, 4
1347235.165530, 4
1347235.185991, 4
1347235.206452, 4
1347235.226917, 4
1347235.247378, 4
1347235.267840, 4
1347235.288301, 4
1347235.308761, 4
1347235.329227, 4
1347235.349689, 4
1347235.370150, 4
1347235.390613, 4
1347235.411075, 4
1347235.431539, 4
1347235.452201, 4
1347235.472662, 4
1347235.493122, 4
1347235.513582, 4
1347235.534045, 4
1347235.554505, 4
1347235.574971, 4
1347235.595434, 4
1347235.615894, 4
1347235.636362, 4
1347235.656823, 4
1347235.677283, 4
1347235.697743, 4
1347235.718210, 4
1347235.738704, 4
1347235.759175, 4
1347235.779669, 4
1347235.800141, 4
1347235.820604, 4
1347235.841069, 4
1347235.861812, 4
1347235.882273, 4
1347235.902734, 4
1347235.923195, 4
1347235.943657, 4
1347235.964118, 4
1347235.984579, 4
1347236.005040, 4
1347236.025501, 4
1347236.045965, 4
1347236.066427, 4
1347236.086888, 4
1347236.107348, 4
1347236.127811, 4
1347236.148277, 4
1347236.168737, 4
1347236.189197, 4
1347236.209658, 4
1347236.230118, 4
1347236.250578, 4
1347236.271043, 4
1347236.291504, 4
1347236.311965, 4
1347236.332644, 4
1347236.353104, 4
1347236.373567, 4
1347236.394028, 4
1347236.414493, 4
1347236.434954, 4
1347236.455414, 4
1347236.475878, 4
1347236.496347, 4
1347236.516810, 4
1347236.537269, 4
1347236.557729, 4
1347236.578192, 4
1347236.598654, 4
1347236.619115, 4
1347236.639575, 4
1347236.660006, 4
1347236.680479, 4
1347236.700939, 4
1347236.721400, 4
1347236.741866, 4
1347236.762367, 4
1347236.782842, 4
1347236.803480, 4
1347236.823944, 4
1347236.844407, 4
1347236.864868, 4
1347236.885331, 4
1347236.905792, 4
1347236.926254, 4
1347236.946715, 4
1347236.967178, 4
1347236.987643, 4
1347237.008111, 4
1347237.028597, 4
1347237.049064, 4
1347237.069527, 4
1347237.090001, 4
1347237.110465, 4
1347237.130927, 4
1347237.151392, 4
1347237.171853, 4
1347237.192318, 4
1347237.212782, 4
1347237.233242, 4
1347237.253703, 4
1347237.274325, 4
1347237.294786, 4
1347237.315251, 4
1347237.335714, 4
1347237.356184, 4
1347237.376646, 4
1347237.397107, 4
1347237.417570, 4
1347237.438031, 4
1347237.458492, 4
1347237.478952, 4
1347237.499412, 4
1347237.519876, 4
1347237.540344, 4
1347237.560805, 4
1347237.581265, 4
1347237.601726, 4
1347237.622194, 4
1347237.642655, 4
1347237.663115, 4
1347237.683576, 4
1347237.704006, 4
1347237.724470, 4
1347237.745196, 4
1347237.765667, 4
1347237.786158, 4
1347237.806627, 4
1347237.827093, 4
1347237.847557, 4
1347237.868007, 4
1347237.888468, 4
1347237.908929, 4
1347237.929393, 4
1347237.949857, 4
1347237.970317, 4
1347237.990778, 4
1347238.011238, 4
1347238.031702, 4
1347238.052164, 4
1347238.072626, 4
1347238.093090, 4
1347238.113551, 4
1347238.134015, 4
1347238.154477, 4
1347238.174942, 4
1347238.195403, 4
1347238.215864, 4
1347238.236330, 4
1347238.256791, 4
1347238.277426, 4
1347238.297886, 4
1347238.318346, 4
1347238.338808, 4
1347238.359269, 4
1347238.379732, 4
1347238.400197, 4
1347238.420658, 4
1347238.441122, 4
1347238.461584, 4
1347238.482043, 4
1347238.502503, 4
1347238.522964, 4
1347238.543424, 4
1347238.563887, 4
1347238.584356, 4
1347238.604816, 4
1347238.625277, 4
1347238.645737, 4
1347238.666508, 4
1347238.687216, 4
1347238.707675, 4
1347238.728136, 4
1347238.748597, 4
1347238.769063, 4
1347238.789525, 4
1347238.810020, 4
1347238.830515, 4
1347238.850983, 4
1347238.871449, 4
1347238.891911, 4
1347238.912374, 4
1347238.932836, 4
1347238.953296, 4
1347238.973762, 4
1347238.994222, 4
1347239.014684, 4
1347239.035148, 4
1347239.055611, 4
1347239.076080, 4
1347239.096551, 4
1347239.117012, 4
1347239.137472, 4
1347239.157934, 4
1347239.178397, 4
1347239.198860, 4
1347239.219511, 4
1347239.239980, 4
1347239.260442, 4
1347239.280906, 4
1347239.301368, 4
1347239.321828, 4
1347239.342290, 4
1347239.362751, 4
1347239.383215, 4
1347239.403676, 4
1347239.424138, 4
1347239.444598, 4
1347239.465060, 4
1347239.485525, 4
1347239.505987, 4
1347239.526450, 4
1347239.546911, 4
1347239.567374, 4
1347239.587837, 4
1347239.608300, 4
1347239.628764, 4
1347239.649225, 4
1347239.669687, 4
1347239.690437, 4
1347239.710896, 4
1347239.731357, 4
1347239.751817, 4
1347239.772300, 4
1347239.792765, 4
1347239.813232, 4
1347239.833727, 4
1347239.854202, 4
1347239.874669, 4
1347239.895131, 4
1347239.915598, 4
1347239.936097, 4
1347239.956593, 4
1347239.977062, 4
1347239.997529, 4
1347240.017999, 4
1347240.038463, 4
1347240.058930, 4
1347240.079419, 4
1347240.100152, 4
1347240.120620, 4
1347240.141083, 4
1347240.161553, 4
1347240.182020, 4
1347240.202482, 4
1347240.222949, 4
1347240.243410, 4
1347240.263871, 4
1347240.284334, 4
1347240.304799, 4
1347240.325287, 4
1347240.345761, 4
1347240.366226, 4
1347240.386687, 4
1347240.407149, 4
1347240.427618, 4
1347240.448127, 4
1347240.468600, 4
1347240.489063, 4
1347240.509528, 4
1347240.529995, 4
1347240.550459, 4
1347240.571105, 4
1347240.591582, 4
1347240.612009, 4
1347240.632472, 4
1347240.652933, 4
1347240.673394, 4
1347240.693866, 4
1347240.714330, 4
1347240.734791, 4
1347240.755252, 4
1347240.775713, 4
1347240.796184, 4
1347240.816682, 4
1347240.837158, 4
1347240.857688, 4
1347240.878174, 4
1347240.898642, 4
1347240.919106, 4
1347240.939572, 4
1347240.960082, 4
1347240.980809, 4
1347241.001281, 4
1347241.021745, 4
1347241.042209, 4
1347241.062695, 4
1347241.083159, 4
1347241.103623, 4
1347241.124086, 4
1347241.144548, 4
1347241.165012, 4
1347241.185475, 4
1347241.205937, 4
1347241.226398, 4
1347241.246864, 4
1347241.267327, 4
1347241.287791, 4
1347241.308309, 4
1347241.328778, 4
1347241.349240, 4
1347241.369704, 4
1347241.390167, 4
1347241.410628, 4
1347241.431089, 4
1347241.451690, 4
1347241.472156, 4
1347241.492617, 4
1347241.513077, 4
1347241.533543, 4
1347241.554041, 4
1347241.574518, 4
1347241.594986, 4
1347241.615448, 4
1347241.635909, 4
1347241.656371, 4
1347241.676832, 4
1347241.697296, 4
1347241.717757, 4
1347241.738218, 4
1347241.758679, 4
1347241.779142, 4
1347241.799629, 4
1347241.820102, 4
1347241.840566, 4
1347241.861047, 4
1347241.881575, 4
1347241.902065, 4
1347241.922629, 4
1347241.943096, 4
1347241.963561, 4
1347241.984006, 4
1347242.004470, 4
1347242.024933, 4
1347242.045396, 4
1347242.065859, 4
1347242.086323, 4
1347242.106787, 4
1347242.127249, 4
1347242.147713, 4
1347242.168182, 4
1347242.188644, 4
1347242.209109, 4
1347242.229570, 4
1347242.250033, 4
1347242.270497, 4
1347242.290958, 4
1347242.311419, 4
1347242.331885, 4
1347242.352351, 4
1347242.372811, 4
1347242.393564, 4
1347242.414032, 4
1347242.434496, 4
1347242.454959, 4
1347242.475421, 4
1347242.495884, 4
1347242.516351, 4
1347242.536812, 4
1347242.557272, 4
1347242.577732, 4
1347242.598193, 4
1347242.618656, 4
1347242.639116, 4
1347242.659576, 4
1347242.680005, 4
1347242.700465, 4
1347242.720926, 4
1347242.741391, 4
1347242.761855, 4
1347242.782324, 4
1347242.802788, 4
1347242.823251, 4
1347242.843716, 4
1347242.864461, 4
1347242.884927, 4
1347242.905422, 4
1347242.925889, 4
1347242.946353, 4
1347242.966818, 4
1347242.987282, 4
1347243.007753, 4
1347243.028242, 4
1347243.048714, 4
1347243.069183, 4
1347243.089650, 4
1347243.110113, 4
1347243.130577, 4
1347243.151041, 4
1347243.171503, 4
1347243.191965, 4
1347243.212434, 4
1347243.232897, 4
1347243.253364, 4
1347243.273860, 4
1347243.294334, 4
1347243.314801, 4
1347243.335359, 4
1347243.355821, 4
1347243.376286, 4
1347243.396748, 4
1347243.417217, 4
1347243.437679, 4
1347243.458144, 4
1347243.478606, 4
1347243.499071, 4
1347243.519567, 4
1347243.540006, 4
1347243.560477, 4
1347243.580941, 4
1347243.601402, 4
1347243.621865, 4
1347243.642327, 4
1347243.662790, 4
1347243.683256, 4
1347243.703721, 4
1347243.724191, 4
1347243.744656, 4
1347243.765143, 4
1347243.785624, 4
1347243.806257, 4
1347243.826722, 4
1347243.847189, 4
1347243.867680, 4
1347243.888150, 4
1347243.908625, 4
1347243.929134, 4
1347243.949615, 4
1347243.970087, 4
1347243.990553, 4
1347244.011039, 4
1347244.031523, 4
1347244.051990, 4
1347244.072464, 4
1347244.092928, 4
1347244.113391, 4
1347244.133853, 4
1347244.154318, 4
1347244.174780, 4
1347244.195241, 4
1347244.215947, 4
1347244.236454, 4
1347244.256930, 4
1347244.277399, 4
1347244.297862, 4
1347244.318326, 4
1347244.338789, 4
1347244.359251, 4
1347244.379713, 4
1347244.400184, 4
1347244.420650, 4
1347244.441132, 4
1347244.461602, 4
1347244.482074, 4
1347244.502576, 4
1347244.523045, 4
1347244.543508, 4
1347244.563973, 4
1347244.584438, 4
1347244.604899, 4
1347244.625623, 4
1347244.646085, 4
1347244.666548, 4
1347244.687012, 4
1347244.707481, 4
1347244.727947, 4
1347244.748439, 4
1347244.768906, 4
1347244.789372, 4
1347244.809837, 4
1347244.830300, 4
1347244.850762, 4
1347244.871224, 4
1347244.891688, 4
1347244.912157, 4
1347244.932665, 4
1347244.953165, 4
1347244.973654, 4
1347244.994141, 4
1347245.014606, 4
1347245.035325, 4
1347245.055787, 4
1347245.076251, 4
1347245.096712, 4
1347245.117176, 4
1347245.137639, 4
1347245.158104, 4
1347245.178567, 4
1347245.199033, 4
1347245.219526, 4
1347245.240005, 4
1347245.260480, 4
1347245.280944, 4
1347245.301406, 4
1347245.321871, 4
1347245.342335, 4
1347245.362796, 4
1347245.383262, 4
1347245.403726, 4
1347245.424197, 4
1347245.444667, 4
1347245.465149, 4
1347245.485627, 4
1347245.506232, 4
1347245.526696, 4
1347245.547159, 4
1347245.567626, 4
1347245.588092, 4
1347245.608556, 4
1347245.629018, 4
1347245.649481, 4
1347245.669945, 4
1347245.690413, 4
1347245.710889, 4
1347245.731387, 4
1347245.751857, 4
1347245.772347, 4
1347245.792826, 4
1347245.813299, 4
1347245.833769, 4
1347245.854269, 4
1347245.874741, 4
1347245.895207, 4
1347245.915894, 4
1347245.936379, 4
1347245.956865, 4
1347245.977355, 4
1347245.997822, 4
1347246.018286, 4
1347246.038749, 4
1347246.059210, 4
1347246.079672, 4
1347246.100137, 4
1347246.120602, 4
1347246.141066, 4
1347246.161530, 4
1347246.181998, 4
1347246.202481, 4
1347246.222951, 4
1347246.243416, 4
1347246.263891, 4
1347246.284363, 4
1347246.304830, 4
1347246.325294, 4
1347246.345757, 4
1347246.366220, 4
1347246.386819, 4
1347246.407284, 4
1347246.427750, 4
1347246.448223, 4
1347246.468704, 4
1347246.489178, 4
1347246.509643, 4
1347246.530106, 4
1347246.550567, 4
1347246.571028, 4
1347246.591492, 4
1347246.611956, 4
1347246.632418, 4
1347246.652880, 4
1347246.673345, 4
1347246.693823, 4
1347246.714305, 4
1347246.734772, 4
1347246.755234, 4
1347246.775698, 4
1347246.796163, 4
1347246.816626, 4
1347246.837089, 4
1347246.857742, 4
1347246.878204, 4
1347246.898667, 4
1347246.919132, 4
1347246.939611, 4
1347246.960086, 4
1347246.980555, 4
1347247.001056, 4
1347247.021534, 4
1347247.042034, 4
1347247.062504, 4
1347247.082973, 4
1347247.103438, 4
1347247.123901, 4
1347247.144371, 4
1347247.164839, 4
1347247.185338, 4
1347247.205821, 4
1347247.226289, 4
1347247.246758, 4
1347247.267442, 4
1347247.287907, 4
1347247.308372, 4
1347247.328835, 4
1347247.349297, 4
1347247.369759, 4
1347247.390222, 4
1347247.410689, 4
1347247.431167, 4
1347247.451639, 4
1347247.472105, 4
1347247.492569, 4
1347247.513031, 4
1347247.533492, 4
1347247.553957, 4
1347247.574425, 4
1347247.594889, 4
1347247.615354, 4
1347247.635815, 4
1347247.656286, 4
1347247.676763, 4
1347247.697244, 4
1347247.717711, 4
1347247.738339, 4
1347247.758806, 4
1347247.779282, 4
1347247.799753, 4
1347247.820219, 4
1347247.840686, 4
1347247.861177, 4
1347247.881644, 4
1347247.902114, 4
1347247.922613, 4
1347247.943104, 4
1347247.963575, 4
1347247.984006, 4
1347248.004478, 4
1347248.024968, 4
1347248.045436, 4
1347248.065901, 4
1347248.086372, 4
1347248.106836, 4
1347248.127299, 4
1347248.148014, 4
1347248.168514, 4
1347248.189007, 4
1347248.209481, 4
1347248.229947, 4
1347248.250412, 4
1347248.270873, 4
1347248.291339, 4
1347248.311802, 4
1347248.332270, 4
1347248.352734, 4
1347248.373195, 4
1347248.393663, 4
1347248.414158, 4
1347248.434646, 4
1347248.455116, 4
1347248.475581, 4
1347248.496004, 4
1347248.516467, 4
1347248.536928, 4
1347248.557678, 4
1347248.578139, 4
1347248.598601, 4
1347248.619063, 4
1347248.639529, 4
1347248.660011, 4
1347248.680495, 4
1347248.700963, 4
1347248.721426, 4
1347248.741886, 4
1347248.762346, 4
1347248.782807, 4
1347248.803270, 4
1347248.823734, 4
1347248.844199, 4
1347248.864661, 4
1347248.885125, 4
1347248.905620, 4
1347248.926103, 4
1347248.946589, 4
1347248.967067, 4
1347248.987530, 4
1347249.007992, 4
1347249.028610, 4
1347249.049101, 4
1347249.069570, 4
1347249.090038, 4
1347249.110523, 4
1347249.130993, 4
1347249.151474, 4
1347249.171949, 4
1347249.192416, 4
1347249.212880, 4
1347249.233343, 4
1347249.253811, 4
1347249.274276, 4
1347249.294738, 4
1347249.315201, 4
1347249.335666, 4
1347249.356128, 4
1347249.376596, 4
1347249.397078, 4
1347249.417570, 4
1347249.438268, 4
1347249.458736, 4
1347249.479200, 4
1347249.499664, 4
1347249.520129, 4
1347249.540589, 4
1347249.561051, 4
1347249.581514, 4
1347249.601979, 4
1347249.622446, 4
1347249.642922, 4
1347249.663401, 4
1347249.683872, 4
1347249.704337, 4
1347249.724802, 4
1347249.745267, 4
1347249.765734, 4
1347249.786212, 4
1347249.806680, 4
1347249.827143, 4
1347249.847903, 4
1347249.868397, 4
1347249.888876, 4
1347249.909366, 4
1347249.929856, 4
1347249.950337, 4
1347249.970805, 4
1347249.991269, 4
1347250.011733, 4
1347250.032197, 4
1347250.052668, 4
1347250.073169, 4
1347250.093639, 4
1347250.114109, 4
1347250.134584, 4
1347250.155047, 4
1347250.175513, 4
1347250.195979, 4
1347250.216445, 4
1347250.236909, 4
1347250.257520, 4
1347250.277984, 4
1347250.298448, 4
1347250.318910, 4
1347250.339375, 4
1347250.359840, 4
1347250.380331, 4
1347250.400803, 4
1347250.421278, 4
1347250.441743, 4
1347250.462207, 4
1347250.482672, 4
1347250.503136, 4
1347250.523598, 4
1347250.544076, 4
1347250.564539, 4
1347250.585001, 4
1347250.605475, 4
1347250.625963, 4
1347250.646433, 4
1347250.667192, 4
1347250.687654, 4
1347250.708116, 4
1347250.728580, 4
1347250.749041, 4
1347250.769504, 4
1347250.789969, 4
1347250.810431, 4
1347250.830896, 4
1347250.851363, 4
1347250.871859, 4
1347250.892329, 4
1347250.912796, 4
1347250.933276, 4
1347250.953762, 4
1347250.974231, 4
1347250.994696, 4
1347251.015169, 4
1347251.035667, 4
1347251.056140, 4
1347251.076839, 4
1347251.097332, 4
1347251.117800, 4
1347251.138266, 4
1347251.158727, 4
1347251.179189, 4
1347251.199653, 4
1347251.220114, 4
1347251.240576, 4
1347251.261039, 4
1347251.281499, 4
1347251.301959, 4
1347251.322419, 4
1347251.342881, 4
1347251.363341, 4
1347251.383802, 4
1347251.404272, 4
1347251.424737, 4
1347251.445201, 4
1347251.465661, 4
1347251.486123, 4
1347251.506583, 4
1347251.527042, 4
1347251.547775, 4
1347251.568238, 4
1347251.588698, 4
1347251.609158, 4
1347251.629617, 4
1347251.650079, 4
1347251.670539, 4
1347251.690999, 4
1347251.711458, 4
1347251.731917, 4
1347251.752419, 4
1347251.772897, 4
1347251.793398, 4
1347251.813870, 4
1347251.834343, 4
1347251.854829, 4
1347251.875295, 4
1347251.895761, 4
1347251.916231, 4
1347251.936709, 4
1347251.957468, 4
1347251.977938, 4
1347251.998402, 4
1347252.018867, 4
1347252.039343, 4
1347252.059812, 4
1347252.080284, 4
1347252.100762, 4
1347252.121247, 4
1347252.141716, 4
1347252.162179, 4
1347252.182645, 4
1347252.203109, 4
1347252.223573, 4
1347252.244005, 4
1347252.264469, 4
1347252.284931, 4
1347252.305402, 4
1347252.325867, 4
1347252.346361, 4
1347252.367126, 4
1347252.387605, 4
1347252.408098, 4
1347252.428566, 4
1347252.449033, 4
1347252.469498, 4
1347252.489963, 4
1347252.510426, 4
1347252.530888, 4
1347252.551352, 4
1347252.571817, 4
1347252.592310, 4
1347252.612779, 4
1347252.633242, 4
1347252.653705, 4
1347252.674167, 4
1347252.694629, 4
1347252.715092, 4
1347252.735557, 4
1347252.756004, 4
1347252.776479, 4
1347252.796941, 4
1347252.817405, 4
1347252.838016, 4
1347252.858484, 4
1347252.878948, 4
1347252.899412, 4
1347252.919879, 4
1347252.940377, 4
1347252.960842, 4
1347252.981305, 4
1347253.001767, 4
1347253.022232, 4
1347253.042695, 4
1347253.063158, 4
1347253.083653, 4
1347253.104120, 4
1347253.124590, 4
1347253.145082, 4
1347253.165550, 4
1347253.186027, 4
1347253.206490, 4
1347253.226953, 4
1347253.247419, 4
1347253.267882, 4
1347253.288351, 4
1347253.308949, 4
1347253.329440, 4
1347253.349912, 4
1347253.370380, 4
1347253.390843, 4
1347253.411304, 4
1347253.431767, 4
1347253.452232, 4
1347253.472696, 4
1347253.493159, 4
1347253.513621, 4
1347253.534083, 4
1347253.554547, 4
1347253.575042, 4
1347253.595521, 4
1347253.615987, 4
1347253.636460, 4
1347253.656932, 4
1347253.679212, 4
1347253.699799, 4
1347253.720270, 4
1347253.740732, 4
1347253.761219, 4
1347253.781723, 4
1347253.802197, 4
1347253.822696, 4
1347253.843176, 4
1347253.863665, 4
1347253.884141, 4
1347253.904608, 4
1347253.925074, 4
1347253.945563, 4
1347253.966030, 4
1347253.986496, 4
1347254.006961, 4
1347254.027423, 4
1347254.047887, 4
1347254.068391, 4
1347254.088858, 4
1347254.109499, 4
1347254.129961, 4
1347254.150426, 4
1347254.170919, 4
1347254.191396, 4
1347254.211868, 4
1347254.232336, 4
1347254.252801, 4
1347254.273265, 4
1347254.293732, 4
1347254.314218, 4
1347254.334688, 4
1347254.355154, 4
1347254.375618, 4
1347254.396091, 4
1347254.416553, 4
1347254.437018, 4
1347254.457493, 4
1347254.477957, 4
1347254.498421, 4
1347254.518889, 4
1347254.539353, 4
1347254.559848, 4
1347254.580424, 4
1347254.600888, 4
1347254.621350, 4
1347254.641812, 4
1347254.662274, 4
1347254.682734, 4
1347254.703197, 4
1347254.723662, 4
1347254.744124, 4
1347254.764586, 4
1347254.785050, 4
1347254.805541, 4
1347254.826006, 4
1347254.846472, 4
1347254.866935, 4
1347254.887399, 4
1347254.907862, 4
1347254.928328, 4
1347254.948806, 4
1347254.969272, 4
1347254.989737, 4
1347255.010205, 4
1347255.030700, 4
1347255.051335, 4
1347255.071800, 4
1347255.092269, 4
1347255.112730, 4
1347255.133191, 4
1347255.153651, 4
1347255.174118, 4
1347255.194610, 4
1347255.215080, 4
1347255.235548, 4
1347255.256006, 4
1347255.276470, 4
1347255.296956, 4
1347255.317429, 4
1347255.337910, 4
1347255.358376, 4
1347255.378841, 4
1347255.399306, 4
1347255.419770, 4
1347255.440232, 4
1347255.460976, 4
1347255.481439, 4
1347255.501903, 4
1347255.522367, 4
1347255.542828, 4
1347255.563290, 4
1347255.583755, 4
1347255.604219, 4
1347255.624684, 4
1347255.645151, 4
1347255.665614, 4
1347255.686077, 4
1347255.706537, 4
1347255.727000, 4
1347255.747463, 4
1347255.767929, 4
1347255.788408, 4
1347255.808876, 4
1347255.829340, 4
1347255.849806, 4
1347255.870294, 4
1347255.890772, 4
1347255.911239, 4
1347255.931863, 4
1347255.952330, 4
1347255.972792, 4
1347255.993255, 4
1347256.013722, 4
1347256.034205, 4
1347256.054683, 4
1347256.075152, 4
1347256.095616, 4
1347256.116085, 4
1347256.136548, 4
1347256.157011, 4
1347256.177473, 4
1347256.197938, 4
1347256.218439, 4
1347256.238915, 4
1347256.259399, 4
1347256.279867, 4
1347256.300331, 4
1347256.320794, 4
1347256.341536, 4
1347256.361999, 4
1347256.382470, 4
1347256.402955, 4
1347256.423430, 4
1347256.443936, 4
1347256.464406, 4
1347256.484872, 4
1347256.505336, 4
1347256.525799, 4
1347256.546260, 4
1347256.566725, 4
1347256.587187, 4
1347256.607648, 4
1347256.628112, 4
1347256.648575, 4
1347256.669037, 4
1347256.689499, 4
1347256.709960, 4
1347256.730420, 4
1347256.750886, 4
1347256.771347, 4
1347256.791810, 4
1347256.812407, 4
1347256.832869, 4
1347256.853331, 4
1347256.873793, 4
1347256.894254, 4
1347256.914716, 4
1347256.935180, 4
1347256.955645, 4
1347256.976108, 4
1347256.996570, 4
1347257.017033, 4
1347257.037520, 4
1347257.057987, 4
1347257.078450, 4
1347257.098913, 4
1347257.119376, 4
