# mlc_poller v1
1347845.152674, 4
1347845.173134, 4
1347845.193597, 4
1347845.214057, 4
1347845.234518, 4
1347845.254979, 4
1347845.275450, 4
1347845.295911, 4
1347845.316375, 4
1347845.336837, 4
1347845.357297, 4
1347845.377757, 4
1347845.398500, 4
1347845.418963, 4
1347845.439423, 4
1347845.459882, 4
1347845.480349, 4
1347845.500809, 4
1347845.521273, 4
1347845.541732, 4
1347845.562192, 4
1347845.582651, 4
1347845.603111, 4
1347845.623573, 4
1347845.644006, 4
1347845.664466, 4
1347845.684926, 4
1347845.705387, 4
1347845.725849, 4
1347845.746310, 4
1347845.766772, 4
1347845.787233, 4
1347845.807705, 4
1347845.828214, 4
1347845.848687, 4
1347845.869151, 4
1347845.889613, 4
1347845.910077, 4
1347845.930710, 4
1347845.951170, 4
1347845.971630, 4
1347845.992091, 4
1347846.012552, 4
1347846.033016, 4
1347846.053493, 4
1347846.073956, 4
1347846.094418, 4
1347846.114881, 4
1347846.135341, 4
1347846.155803, 4
1347846.176273, 4
1347846.196734, 4
1347846.217212, 4
1347846.237675, 4
1347846.258137, 4
1347846.278606, 4
1347846.299066, 4
1347846.319526, 4
1347846.340007, 4
1347846.360470, 4
1347846.380931, 4
1347846.401622, 4
1347846.422084, 4
1347846.442549, 4
1347846.463008, 4
1347846.483469, 4
1347846.503928, 4
1347846.524388, 4
1347846.544850, 4
1347846.565310, 4
1347846.585769, 4
1347846.606228, 4
1347846.626687, 4
1347846.647148, 4
1347846.667607, 4
1347846.688085, 4
1347846.708545, 4
1347846.729005, 4
1347846.749468, 4
1347846.769928, 4
1347846.790388, 4
1347846.810849, 4
1347846.831309, 4
1347846.851773, 4
1347846.872236, 4
1347846.892695, 4
1347846.913155, 4
1347846.933810, 4
1347846.954272, 4
1347846.974732, 4
1347846.995192, 4
1347847.015651, 4
1347847.036112, 4
1347847.056576, 4
1347847.077035, 4
1347847.097496, 4
1347847.117956, 4
1347847.138415, 4
1347847.158877, 4
1347847.179337, 4
1347847.199796, 4
1347847.220263, 4
1347847.240722, 4
1347847.261185, 4
1347847.281646, 4
1347847.302105, 4
1347847.322564, 4
1347847.343025, 4
1347847.363487, 4
1347847.383948, 4
1347847.404409, 4
1347847.424869, 4
1347847.445330, 4
1347847.465992, 4
1347847.486452, 4
1347847.506912, 4
1347847.527371, 4
1347847.547833, 4
1347847.568325, 4
1347847.588823, 4
1347847.609323, 4
1347847.629812, 4
1347847.650310, 4
1347847.670810, 4
1347847.691311, 4
1347847.711804, 4
1347847.732287, 4
1347847.752759, 4
1347847.773219, 4
1347847.793683, 4
1347847.814144, 4
1347847.834604, 4
1347847.855064, 4
1347847.875683, 4
1347847.896147, 4
1347847.916608, 4
1347847.937071, 4
1347847.957531, 4
1347847.977990, 4
1347847.998453, 4
1347848.018918, 4
1347848.039414, 4
1347848.059881, 4
1347848.080352, 4
1347848.100817, 4
1347848.121277, 4
1347848.141737, 4
1347848.162197, 4
1347848.182664, 4
1347848.203151, 4
1347848.223619, 4
1347848.244087, 4
1347848.264549, 4
1347848.285011, 4
1347848.305478, 4
1347848.325943, 4
1347848.346579, 4
1347848.367040, 4
1347848.387500, 4
1347848.407964, 4
1347848.428426, 4
1347848.448886, 4
1347848.469349, 4
1347848.489809, 4
1347848.510272, 4
1347848.530733, 4
1347848.551193, 4
1347848.571654, 4
1347848.592115, 4
1347848.612577, 4
1347848.633037, 4
1347848.653496, 4
1347848.673956, 4
1347848.694417, 4
1347848.714880, 4
1347848.735341, 4
1347848.755802, 4
1347848.776269, 4
1347848.796729, 4
1347848.817192, 4
1347848.837652, 4
1347848.858112, 4
1347848.878718, 4
1347848.899177, 4
1347848.919636, 4
1347848.940101, 4
1347848.960561, 4
1347848.981021, 4
1347849.001481, 4
1347849.021940, 4
1347849.042403, 4
1347849.062863, 4
1347849.083323, 4
1347849.103783, 4
1347849.124245, 4
1347849.144707, 4
1347849.165167, 4
1347849.185626, 4
1347849.206085, 4
1347849.226546, 4
1347849.247009, 4
1347849.267469, 4
1347849.287930, 4
1347849.308391, 4
1347849.328851, 4
1347849.349316, 4
1347849.369777, 4
1347849.390236, 4
1347849.410840, 4
1347849.431299, 4
1347849.451760, 4
1347849.472222, 4
1347849.492729, 4
1347849.513225, 4
1347849.533722, 4
1347849.554222, 4
1347849.574713, 4
1347849.595209, 4
1347849.615705, 4
1347849.636207, 4
1347849.656671, 4
1347849.677130, 4
1347849.697591, 4
1347849.718051, 4
1347849.738511, 4
1347849.758975, 4
1347849.779435, 4
1347849.799894, 4
1347849.820537, 4
1347849.841003, 4
1347849.861465, 4
1347849.881925, 4
1347849.902384, 4
1347849.922843, 4
1347849.943304, 4
1347849.963776, 4
1347849.984243, 4
1347850.004704, 4
1347850.025164, 4
1347850.045623, 4
1347850.066086, 4
1347850.086546, 4
1347850.107006, 4
1347850.127466, 4
1347850.147926, 4
1347850.168399, 4
1347850.188860, 4
1347850.209321, 4
1347850.229789, 4
1347850.250249, 4
1347850.270709, 4
1347850.291402, 4
1347850.311864, 4
1347850.332325, 4
1347850.352784, 4
1347850.373246, 4
1347850.393710, 4
1347850.414171, 4
1347850.434631, 4
1347850.455090, 4
1347850.475550, 4
1347850.496008, 4
1347850.516469, 4
1347850.536929, 4
1347850.557389, 4
1347850.577849, 4
1347850.598311, 4
1347850.618770, 4
1347850.639232, 4
1347850.659691, 4
1347850.680152, 4
1347850.700616, 4
1347850.721077, 4
1347850.741536, 4
1347850.762274, 4
1347850.782736, 4
1347850.803198, 4
1347850.823659, 4
1347850.844120, 4
1347850.864594, 4
1347850.885057, 4
1347850.905520, 4
1347850.925979, 4
1347850.946439, 4
1347850.966899, 4
1347850.987358, 4
1347851.007820, 4
1347851.028282, 4
1347851.048742, 4
1347851.069201, 4
1347851.089660, 4
1347851.110123, 4
1347851.130583, 4
1347851.151044, 4
1347851.171505, 4
1347851.191965, 4
1347851.212429, 4
1347851.233138, 4
1347851.253602, 4
1347851.274065, 4
1347851.294526, 4
1347851.314988, 4
1347851.335450, 4
1347851.355909, 4
1347851.376370, 4
1347851.396830, 4
1347851.417293, 4
1347851.437753, 4
1347851.458212, 4
1347851.478672, 4
1347851.499131, 4
1347851.519590, 4
1347851.540007, 4
1347851.560467, 4
1347851.580928, 4
1347851.601388, 4
1347851.621848, 4
1347851.642314, 4
1347851.662773, 4
1347851.683233, 4
1347851.703694, 4
1347851.724155, 4
1347851.744617, 4
1347851.765219, 4
1347851.785679, 4
1347851.806140, 4
1347851.826600, 4
1347851.847063, 4
1347851.867523, 4
1347851.887982, 4
1347851.908443, 4
1347851.928903, 4
1347851.949365, 4
1347851.969824, 4
1347851.990283, 4
1347852.010746, 4
1347852.031232, 4
1347852.051701, 4
1347852.072164, 4
1347852.092625, 4
1347852.113087, 4
1347852.133548, 4
1347852.154011, 4
1347852.174477, 4
1347852.194977, 4
1347852.215449, 4
1347852.236089, 4
1347852.256555, 4
1347852.277017, 4
1347852.297478, 4
1347852.317938, 4
1347852.338398, 4
1347852.358862, 4
1347852.379322, 4
1347852.399783, 4
1347852.420246, 4
1347852.440707, 4
1347852.461169, 4
1347852.481629, 4
1347852.502090, 4
1347852.522550, 4
1347852.543009, 4
1347852.563471, 4
1347852.583933, 4
1347852.604394, 4
1347852.624855, 4
1347852.645318, 4
1347852.665781, 4
1347852.686241, 4
1347852.706970, 4
1347852.727430, 4
1347852.747889, 4
1347852.768358, 4
1347852.788819, 4
1347852.809278, 4
1347852.829737, 4
1347852.850196, 4
1347852.870655, 4
1347852.891114, 4
1347852.911575, 4
1347852.932006, 4
1347852.952464, 4
1347852.972924, 4
1347852.993384, 4
1347853.013843, 4
1347853.034301, 4
1347853.054762, 4
1347853.075221, 4
1347853.095681, 4
1347853.116141, 4
1347853.136600, 4
1347853.157060, 4
1347853.177527, 4
1347853.198015, 4
1347853.218508, 4
1347853.239058, 4
1347853.259525, 4
1347853.280011, 4
1347853.300486, 4
1347853.320977, 4
1347853.341450, 4
1347853.361913, 4
1347853.382375, 4
1347853.402836, 4
1347853.423297, 4
1347853.443757, 4
1347853.464218, 4
1347853.484678, 4
1347853.505137, 4
1347853.525599, 4
1347853.546059, 4
1347853.566518, 4
1347853.586979, 4
1347853.607439, 4
1347853.627898, 4
1347853.648365, 4
1347853.668824, 4
1347853.689284, 4
1347853.709917, 4
1347853.730376, 4
1347853.750837, 4
1347853.771297, 4
1347853.791756, 4
1347853.812216, 4
1347853.832675, 4
1347853.853135, 4
1347853.873594, 4
1347853.894054, 4
1347853.914512, 4
1347853.934971, 4
1347853.955430, 4
1347853.975889, 4
1347853.996357, 4
1347854.016816, 4
1347854.037275, 4
1347854.057736, 4
1347854.078194, 4
1347854.098654, 4
1347854.119114, 4
1347854.139573, 4
1347854.160006, 4
1347854.180471, 4
1347854.200930, 4
1347854.221392, 4
1347854.242060, 4
1347854.262547, 4
1347854.283014, 4
1347854.303477, 4
1347854.323940, 4
1347854.344402, 4
1347854.364865, 4
1347854.385325, 4
1347854.405786, 4
1347854.426246, 4
1347854.446707, 4
1347854.467168, 4
1347854.487628, 4
1347854.508088, 4
1347854.528549, 4
1347854.549008, 4
1347854.569468, 4
1347854.589930, 4
1347854.610390, 4
1347854.630849, 4
1347854.651315, 4
1347854.671775, 4
1347854.692237, 4
1347854.712895, 4
1347854.733354, 4
1347854.753817, 4
1347854.774277, 4
1347854.794736, 4
1347854.815196, 4
1347854.835656, 4
1347854.856120, 4
1347854.876581, 4
1347854.897040, 4
1347854.917500, 4
1347854.937960, 4
1347854.958422, 4
1347854.978883, 4
1347854.999342, 4
1347855.019801, 4
1347855.040269, 4
1347855.060732, 4
1347855.081192, 4
1347855.101657, 4
1347855.122118, 4
1347855.142577, 4
1347855.163040, 4
1347855.183787, 4
1347855.204247, 4
1347855.224706, 4
1347855.245170, 4
1347855.265665, 4
1347855.286164, 4
1347855.306663, 4
1347855.327160, 4
1347855.347657, 4
1347855.368157, 4
1347855.388655, 4
1347855.409146, 4
1347855.429617, 4
1347855.450085, 4
1347855.470551, 4
1347855.491017, 4
1347855.511478, 4
1347855.532239, 4
1347855.552703, 4
1347855.573164, 4
1347855.593629, 4
1347855.614089, 4
1347855.634554, 4
1347855.655053, 4
1347855.675552, 4
1347855.696012, 4
1347855.716512, 4
1347855.737009, 4
1347855.757506, 4
1347855.778003, 4
1347855.798488, 4
1347855.818995, 4
1347855.839470, 4
1347855.859942, 4
1347855.880659, 4
1347855.901124, 4
1347855.921584, 4
1347855.942045, 4
1347855.962505, 4
1347855.982964, 4
1347856.003428, 4
1347856.023893, 4
1347856.044399, 4
1347856.064865, 4
1347856.085326, 4
1347856.105789, 4
1347856.126250, 4
1347856.146710, 4
1347856.167170, 4
1347856.187631, 4
1347856.208098, 4
1347856.228561, 4
1347856.249021, 4
1347856.269484, 4
1347856.289990, 4
1347856.310474, 4
1347856.330942, 4
1347856.351560, 4
1347856.372008, 4
1347856.392470, 4
1347856.412943, 4
1347856.433463, 4
1347856.453951, 4
1347856.474419, 4
1347856.494882, 4
1347856.515347, 4
1347856.535808, 4
1347856.556275, 4
1347856.576735, 4
1347856.597195, 4
1347856.617711, 4
1347856.638174, 4
1347856.658635, 4
1347856.679095, 4
1347856.699556, 4
1347856.720006, 4
1347856.740470, 4
1347856.761222, 4
1347856.781682, 4
1347856.802142, 4
1347856.822603, 4
1347856.843066, 4
1347856.863527, 4
1347856.883987, 4
1347856.904448, 4
1347856.924906, 4
1347856.945367, 4
1347856.965828, 4
1347856.986288, 4
1347857.006747, 4
1347857.027206, 4
1347857.047669, 4
1347857.068130, 4
1347857.088589, 4
1347857.109050, 4
1347857.129509, 4
1347857.149972, 4
1347857.170434, 4
1347857.190893, 4
1347857.211353, 4
1347857.232099, 4
1347857.252563, 4
1347857.273023, 4
1347857.293484, 4
1347857.313984, 4
1347857.334480, 4
1347857.354948, 4
1347857.375410, 4
1347857.395871, 4
1347857.416334, 4
1347857.436795, 4
1347857.457257, 4
1347857.477718, 4
1347857.498179, 4
1347857.518648, 4
1347857.539108, 4
1347857.559570, 4
1347857.580006, 4
1347857.600465, 4
1347857.620925, 4
1347857.641386, 4
1347857.661849, 4
1347857.682309, 4
1347857.702965, 4
1347857.723426, 4
1347857.743885, 4
1347857.764357, 4
1347857.784817, 4
1347857.805276, 4
1347857.825735, 4
1347857.846199, 4
1347857.866664, 4
1347857.887123, 4
1347857.907582, 4
1347857.928006, 4
1347857.948465, 4
1347857.968926, 4
1347857.989387, 4
1347858.009846, 4
1347858.030305, 4
1347858.050767, 4
1347858.071226, 4
1347858.091688, 4
1347858.112152, 4
1347858.132612, 4
1347858.153071, 4
1347858.173819, 4
1347858.194305, 4
1347858.214805, 4
1347858.235275, 4
1347858.255738, 4
1347858.276201, 4
1347858.296664, 4
1347858.317128, 4
1347858.337627, 4
1347858.358106, 4
1347858.378572, 4
1347858.399039, 4
1347858.419503, 4
1347858.439963, 4
1347858.460427, 4
1347858.480887, 4
1347858.501351, 4
1347858.521814, 4
1347858.542275, 4
1347858.562734, 4
1347858.583446, 4
1347858.603913, 4
1347858.624375, 4
1347858.644835, 4
1347858.665294, 4
1347858.685754, 4
1347858.706217, 4
1347858.726677, 4
1347858.747137, 4
1347858.767597, 4
1347858.788063, 4
1347858.808526, 4
1347858.828987, 4
1347858.849447, 4
1347858.869906, 4
1347858.890365, 4
1347858.910828, 4
1347858.931295, 4
1347858.951755, 4
1347858.972216, 4
1347858.992676, 4
1347859.013146, 4
1347859.033641, 4
1347859.054282, 4
1347859.074746, 4
1347859.095207, 4
1347859.115670, 4
1347859.136133, 4
1347859.156593, 4
1347859.177052, 4
1347859.197511, 4
1347859.217973, 4
1347859.238433, 4
1347859.258892, 4
1347859.279351, 4
1347859.299810, 4
1347859.320277, 4
1347859.340740, 4
1347859.361228, 4
1347859.381712, 4
1347859.402226, 4
1347859.422710, 4
1347859.443175, 4
1347859.463926, 4
1347859.484388, 4
1347859.504849, 4
1347859.525309, 4
1347859.545770, 4
1347859.566230, 4
1347859.586690, 4
1347859.607150, 4
1347859.627609, 4
1347859.648076, 4
1347859.668536, 4
1347859.688995, 4
1347859.709454, 4
1347859.729913, 4
1347859.750376, 4
1347859.770836, 4
1347859.791295, 4
1347859.811758, 4
1347859.832219, 4
1347859.852686, 4
1347859.873147, 4
1347859.893606, 4
1347859.914066, 4
1347859.934790, 4
1347859.955253, 4
1347859.975713, 4
1347859.996179, 4
1347860.016643, 4
1347860.037127, 4
1347860.057595, 4
1347860.078057, 4
1347860.098519, 4
1347860.118979, 4
1347860.139439, 4
1347860.159901, 4
1347860.180398, 4
1347860.200861, 4
1347860.221335, 4
1347860.241796, 4
1347860.262258, 4
1347860.282719, 4
1347860.303179, 4
1347860.323638, 4
1347860.344100, 4
1347860.364566, 4
1347860.385067, 4
1347860.405681, 4
1347860.426149, 4
1347860.446614, 4
1347860.467076, 4
1347860.487541, 4
1347860.508007, 4
1347860.528468, 4
1347860.548929, 4
1347860.569389, 4
1347860.589852, 4
1347860.610313, 4
1347860.630773, 4
1347860.651233, 4
1347860.671693, 4
1347860.692156, 4
1347860.712617, 4
1347860.733077, 4
1347860.753540, 4
1347860.774000, 4
1347860.794468, 4
1347860.814957, 4
1347860.835424, 4
1347860.855887, 4
1347860.876498, 4
1347860.896961, 4
1347860.917421, 4
1347860.937881, 4
1347860.958341, 4
1347860.978800, 4
1347860.999264, 4
1347861.019724, 4
1347861.040190, 4
1347861.060651, 4
1347861.081110, 4
1347861.101573, 4
1347861.122033, 4
1347861.142492, 4
1347861.162952, 4
1347861.183411, 4
1347861.203874, 4
1347861.224339, 4
1347861.244800, 4
1347861.265261, 4
1347861.285723, 4
1347861.306185, 4
1347861.326645, 4
1347861.347322, 4
1347861.367782, 4
1347861.388246, 4
1347861.408734, 4
1347861.429200, 4
1347861.449666, 4
1347861.470128, 4
1347861.490588, 4
1347861.511054, 4
1347861.531515, 4
1347861.551975, 4
1347861.572438, 4
1347861.592898, 4
1347861.613361, 4
1347861.633833, 4
1347861.654294, 4
1347861.674754, 4
1347861.695216, 4
1347861.715676, 4
1347861.736140, 4
1347861.756602, 4
1347861.777062, 4
1347861.797522, 4
1347861.818140, 4
1347861.838602, 4
1347861.859066, 4
1347861.879531, 4
1347861.900011, 4
1347861.920508, 4
1347861.940992, 4
1347861.961490, 4
1347861.981988, 4
1347862.002484, 4
1347862.022984, 4
1347862.043502, 4
1347862.063994, 4
1347862.084464, 4
1347862.104926, 4
1347862.125386, 4
1347862.145845, 4
1347862.166563, 4
1347862.187022, 4
1347862.207482, 4
1347862.227940, 4
1347862.248399, 4
1347862.268862, 4
1347862.289361, 4
1347862.309844, 4
1347862.330309, 4
1347862.350769, 4
1347862.371233, 4
1347862.391728, 4
1347862.412206, 4
1347862.432710, 4
1347862.453210, 4
1347862.473690, 4
1347862.494156, 4
1347862.514624, 4
1347862.535117, 4
1347862.555585, 4
1347862.576196, 4
1347862.596657, 4
1347862.617120, 4
1347862.637579, 4
1347862.658040, 4
1347862.678501, 4
1347862.698961, 4
1347862.719422, 4
1347862.739883, 4
1347862.760353, 4
1347862.780838, 4
1347862.801334, 4
1347862.821831, 4
1347862.842326, 4
1347862.862827, 4
1347862.883298, 4
1347862.903761, 4
1347862.924225, 4
1347862.944704, 4
1347862.965171, 4
1347862.985825, 4
1347863.006288, 4
1347863.026779, 4
1347863.047247, 4
1347863.067711, 4
1347863.088183, 4
1347863.108645, 4
1347863.129105, 4
1347863.149564, 4
1347863.170023, 4
1347863.190484, 4
1347863.210942, 4
1347863.231401, 4
1347863.251864, 4
1347863.272369, 4
1347863.292843, 4
1347863.313308, 4
1347863.333771, 4
1347863.354232, 4
1347863.374691, 4
1347863.395151, 4
1347863.415610, 4
1347863.436076, 4
1347863.456729, 4
1347863.477225, 4
1347863.497697, 4
1347863.518185, 4
1347863.538649, 4
1347863.559112, 4
1347863.579573, 4
1347863.600004, 4
1347863.620464, 4
1347863.640922, 4
1347863.661382, 4
1347863.681844, 4
1347863.702303, 4
1347863.722762, 4
1347863.743226, 4
1347863.763716, 4
1347863.784190, 4
1347863.804653, 4
1347863.825114, 4
1347863.845574, 4
1347863.866304, 4
1347863.886763, 4
1347863.907222, 4
1347863.927685, 4
1347863.948165, 4
1347863.968635, 4
1347863.989099, 4
1347864.009582, 4
1347864.030053, 4
1347864.050515, 4
1347864.070974, 4
1347864.091434, 4
1347864.111894, 4
1347864.132361, 4
1347864.152822, 4
1347864.173282, 4
1347864.193744, 4
1347864.214214, 4
1347864.234677, 4
1347864.255170, 4
1347864.275917, 4
1347864.296381, 4
1347864.316847, 4
1347864.337337, 4
1347864.357808, 4
1347864.378290, 4
1347864.398765, 4
1347864.419228, 4
1347864.439689, 4
1347864.460152, 4
1347864.480636, 4
1347864.501120, 4
1347864.521589, 4
1347864.542054, 4
1347864.562516, 4
1347864.582977, 4
1347864.603437, 4
1347864.623907, 4
1347864.644371, 4
1347864.664830, 4
1347864.685523, 4
1347864.705984, 4
1347864.726447, 4
1347864.746940, 4
1347864.767407, 4
1347864.787871, 4
1347864.808333, 4
1347864.828794, 4
1347864.849271, 4
1347864.869733, 4
1347864.890195, 4
1347864.910659, 4
1347864.931135, 4
1347864.951620, 4
1347864.972090, 4
1347864.992587, 4
1347865.013057, 4
1347865.033519, 4
1347865.053979, 4
1347865.074440, 4
1347865.095145, 4
1347865.115604, 4
1347865.136069, 4
1347865.156528, 4
1347865.176987, 4
1347865.197449, 4
1347865.217911, 4
1347865.238412, 4
1347865.258883, 4
1347865.279345, 4
1347865.299805, 4
1347865.320274, 4
1347865.340740, 4
1347865.361199, 4
1347865.381660, 4
1347865.402118, 4
1347865.422578, 4
1347865.443047, 4
1347865.463509, 4
1347865.483971, 4
1347865.504472, 4
1347865.524958, 4
1347865.545432, 4
1347865.566078, 4
1347865.586540, 4
1347865.607001, 4
1347865.627461, 4
1347865.647920, 4
1347865.668380, 4
1347865.688839, 4
1347865.709298, 4
1347865.729757, 4
1347865.750216, 4
1347865.770674, 4
1347865.791134, 4
1347865.811592, 4
1347865.832007, 4
1347865.852470, 4
1347865.872930, 4
1347865.893392, 4
1347865.913855, 4
1347865.934314, 4
1347865.954773, 4
1347865.975238, 4
1347865.995697, 4
1347866.016157, 4
1347866.036619, 4
1347866.057078, 4
1347866.077540, 4
1347866.098000, 4
1347866.118460, 4
1347866.138919, 4
1347866.159519, 4
1347866.179980, 4
1347866.200448, 4
1347866.220911, 4
1347866.241370, 4
1347866.261830, 4
1347866.282294, 4
1347866.302754, 4
1347866.323214, 4
1347866.343673, 4
1347866.364136, 4
1347866.384625, 4
1347866.405095, 4
1347866.425560, 4
1347866.446026, 4
1347866.466486, 4
1347866.486949, 4
1347866.507414, 4
1347866.527907, 4
1347866.548410, 4
1347866.568910, 4
1347866.589380, 4
1347866.609851, 4
1347866.630391, 4
1347866.650853, 4
1347866.671315, 4
1347866.691778, 4
1347866.712240, 4
1347866.732699, 4
1347866.753159, 4
1347866.773621, 4
1347866.794081, 4
1347866.814540, 4
1347866.835000, 4
1347866.855460, 4
1347866.875921, 4
1347866.896381, 4
1347866.916842, 4
1347866.937305, 4
1347866.957767, 4
1347866.978230, 4
1347866.998690, 4
1347867.019150, 4
1347867.039612, 4
1347867.060077, 4
1347867.080537, 4
1347867.101277, 4
1347867.121737, 4
1347867.142196, 4
1347867.162655, 4
1347867.183121, 4
1347867.203584, 4
1347867.224006, 4
1347867.244466, 4
1347867.264925, 4
1347867.285385, 4
1347867.305844, 4
1347867.326305, 4
1347867.346764, 4
1347867.367226, 4
1347867.387685, 4
1347867.408146, 4
1347867.428605, 4
1347867.449066, 4
1347867.469526, 4
1347867.489985, 4
1347867.510446, 4
1347867.530911, 4
1347867.551394, 4
1347867.572151, 4
1347867.592616, 4
1347867.613080, 4
1347867.633542, 4
1347867.654002, 4
1347867.674470, 4
1347867.694931, 4
1347867.715391, 4
1347867.735852, 4
1347867.756313, 4
1347867.776772, 4
1347867.797232, 4
1347867.817691, 4
1347867.838151, 4
1347867.858618, 4
1347867.879077, 4
1347867.899537, 4
1347867.920007, 4
1347867.940466, 4
1347867.960926, 4
1347867.981387, 4
1347868.001847, 4
1347868.022311, 4
1347868.043018, 4
1347868.063486, 4
1347868.083949, 4
1347868.104410, 4
1347868.124870, 4
1347868.145331, 4
1347868.165791, 4
1347868.186262, 4
1347868.206752, 4
1347868.227249, 4
1347868.247717, 4
1347868.268190, 4
1347868.288650, 4
1347868.309115, 4
1347868.329614, 4
1347868.350083, 4
1347868.370548, 4
1347868.391011, 4
1347868.411472, 4
1347868.431933, 4
1347868.452650, 4
1347868.473109, 4
1347868.493569, 4
1347868.514028, 4
1347868.534487, 4
1347868.554948, 4
1347868.575407, 4
1347868.595867, 4
1347868.616328, 4
1347868.636789, 4
1347868.657248, 4
1347868.677708, 4
1347868.698167, 4
1347868.718626, 4
1347868.739085, 4
1347868.759545, 4
1347868.780006, 4
1347868.800470, 4
1347868.820930, 4
1347868.841390, 4
1347868.861850, 4
1347868.882310, 4
1347868.902777, 4
1347868.923569, 4
1347868.944076, 4
1347868.964547, 4
1347868.985013, 4
1347869.005473, 4
1347869.025937, 4
1347869.046398, 4
1347869.066857, 4
1347869.087316, 4
1347869.107775, 4
1347869.128240, 4
1347869.148725, 4
1347869.169213, 4
1347869.189681, 4
1347869.210156, 4
1347869.230617, 4
1347869.251077, 4
1347869.271538, 4
1347869.291998, 4
1347869.312462, 4
1347869.333141, 4
1347869.353600, 4
1347869.374062, 4
1347869.394537, 4
1347869.415012, 4
1347869.435474, 4
1347869.455936, 4
1347869.476395, 4
1347869.496870, 4
1347869.517336, 4
1347869.537795, 4
1347869.558253, 4
1347869.578720, 4
1347869.599218, 4
1347869.619696, 4
1347869.640200, 4
1347869.660691, 4
1347869.681157, 4
1347869.701621, 4
1347869.722084, 4
1347869.742797, 4
1347869.763257, 4
1347869.783715, 4
1347869.804182, 4
1347869.824641, 4
1347869.845099, 4
1347869.865566, 4
1347869.886068, 4
1347869.906554, 4
1347869.927036, 4
1347869.947534, 4
1347869.968006, 4
1347869.988470, 4
1347870.008929, 4
1347870.029390, 4
1347870.049849, 4
1347870.070307, 4
1347870.090769, 4
1347870.111233, 4
1347870.131712, 4
1347870.152457, 4
1347870.172923, 4
1347870.193383, 4
1347870.213844, 4
1347870.234303, 4
1347870.254761, 4
1347870.275221, 4
1347870.295680, 4
1347870.316139, 4
1347870.336598, 4
1347870.357065, 4
1347870.377545, 4
1347870.398025, 4
1347870.418494, 4
1347870.438955, 4
1347870.459421, 4
1347870.479881, 4
1347870.500349, 4
1347870.520856, 4
1347870.541355, 4
1347870.562099, 4
1347870.582560, 4
1347870.603024, 4
1347870.623516, 4
1347870.644008, 4
1347870.664479, 4
1347870.684945, 4
1347870.705410, 4
1347870.725869, 4
1347870.746329, 4
1347870.766788, 4
1347870.787247, 4
1347870.807706, 4
1347870.828166, 4
1347870.848631, 4
1347870.869114, 4
1347870.889615, 4
1347870.910088, 4
1347870.930563, 4
1347870.951045, 4
1347870.971770, 4
1347870.992236, 4
1347871.012697, 4
1347871.033158, 4
1347871.053621, 4
1347871.074080, 4
1347871.094544, 4
1347871.115025, 4
1347871.135516, 4
1347871.155983, 4
1347871.176449, 4
1347871.196909, 4
1347871.217368, 4
1347871.237827, 4
1347871.258288, 4
1347871.278746, 4
1347871.299205, 4
1347871.319665, 4
1347871.340129, 4
1347871.360606, 4
1347871.381081, 4
1347871.401548, 4
1347871.422008, 4
1347871.442590, 4
1347871.463049, 4
1347871.483507, 4
1347871.503967, 4
1347871.524426, 4
1347871.544885, 4
1347871.565344, 4
1347871.585807, 4
1347871.606277, 4
1347871.626748, 4
1347871.647236, 4
1347871.667728, 4
1347871.688200, 4
1347871.708668, 4
1347871.729137, 4
1347871.749600, 4
1347871.770062, 4
1347871.790524, 4
1347871.810984, 4
1347871.831448, 4
