# mlc_poller v1
1347871.851945, 4
1347871.872441, 4
1347871.892909, 4
1347871.913464, 4
1347871.933935, 4
1347871.954407, 4
1347871.974874, 4
1347871.995339, 4
1347872.015799, 4
1347872.036273, 4
1347872.056734, 4
1347872.077198, 4
1347872.097669, 4
1347872.118143, 4
1347872.138605, 4
1347872.159066, 4
1347872.179527, 4
1347872.199989, 4
1347872.220449, 4
1347872.240909, 4
1347872.261377, 4
1347872.281839, 4
1347872.302298, 4
1347872.322762, 4
1347872.343233, 4
1347872.363726, 4
1347872.384308, 4
1347872.404775, 4
1347872.425251, 4
1347872.445734, 4
1347872.466213, 4
1347872.486678, 4
1347872.507138, 4
1347872.527599, 4
1347872.548076, 4
1347872.568541, 4
1347872.589028, 4
1347872.609502, 4
1347872.629964, 4
1347872.650428, 4
1347872.670919, 4
1347872.691394, 4
1347872.711858, 4
1347872.732320, 4
1347872.752781, 4
1347872.773240, 4
1347872.793918, 4
1347872.814381, 4
1347872.834841, 4
1347872.855300, 4
1347872.875759, 4
1347872.896218, 4
1347872.916677, 4
1347872.937137, 4
1347872.957596, 4
1347872.978056, 4
1347872.998515, 4
1347873.018973, 4
1347873.039433, 4
1347873.059892, 4
1347873.080356, 4
1347873.100815, 4
1347873.121273, 4
1347873.141737, 4
1347873.162196, 4
1347873.182654, 4
1347873.203115, 4
1347873.223576, 4
1347873.244005, 4
1347873.264473, 4
1347873.284932, 4
1347873.305390, 4
1347873.326114, 4
1347873.346572, 4
1347873.367031, 4
1347873.387489, 4
1347873.407948, 4
1347873.428406, 4
1347873.448865, 4
1347873.469323, 4
1347873.489782, 4
1347873.510241, 4
1347873.530700, 4
1347873.551158, 4
1347873.571617, 4
1347873.592080, 4
1347873.612538, 4
1347873.632996, 4
1347873.653458, 4
1347873.673921, 4
1347873.694414, 4
1347873.714892, 4
1347873.735359, 4
1347873.755821, 4
1347873.776282, 4
1347873.796986, 4
1347873.817446, 4
1347873.837906, 4
1347873.858368, 4
1347873.878831, 4
1347873.899289, 4
1347873.919749, 4
1347873.940211, 4
1347873.960670, 4
1347873.981129, 4
1347874.001588, 4
1347874.022046, 4
1347874.042505, 4
1347874.062964, 4
1347874.083424, 4
1347874.103883, 4
1347874.124348, 4
1347874.144808, 4
1347874.165282, 4
1347874.185745, 4
1347874.206211, 4
1347874.226671, 4
1347874.247130, 4
1347874.267816, 4
1347874.288280, 4
1347874.308744, 4
1347874.329209, 4
1347874.349671, 4
1347874.370129, 4
1347874.390590, 4
1347874.411050, 4
1347874.431509, 4
1347874.451970, 4
1347874.472429, 4
1347874.492890, 4
1347874.513348, 4
1347874.533808, 4
1347874.554272, 4
1347874.574733, 4
1347874.595192, 4
1347874.615653, 4
1347874.636113, 4
1347874.656572, 4
1347874.677031, 4
1347874.697492, 4
1347874.718000, 4
1347874.738640, 4
1347874.759108, 4
1347874.779571, 4
1347874.800004, 4
1347874.820464, 4
1347874.840925, 4
1347874.861387, 4
1347874.881847, 4
1347874.902306, 4
1347874.922765, 4
1347874.943227, 4
1347874.963688, 4
1347874.984149, 4
1347875.004610, 4
1347875.025075, 4
1347875.045535, 4
1347875.065995, 4
1347875.086457, 4
1347875.106916, 4
1347875.127375, 4
1347875.147834, 4
1347875.168297, 4
1347875.188757, 4
1347875.209405, 4
1347875.229865, 4
1347875.250325, 4
1347875.270784, 4
1347875.291243, 4
1347875.311702, 4
1347875.332161, 4
1347875.352620, 4
1347875.373079, 4
1347875.393537, 4
1347875.413996, 4
1347875.434456, 4
1347875.454916, 4
1347875.475375, 4
1347875.495834, 4
1347875.516294, 4
1347875.536753, 4
1347875.557221, 4
1347875.577686, 4
1347875.598146, 4
1347875.618606, 4
1347875.639066, 4
1347875.659525, 4
1347875.680191, 4
1347875.700650, 4
1347875.721110, 4
1347875.741610, 4
1347875.762107, 4
1347875.782574, 4
1347875.803035, 4
1347875.823498, 4
1347875.843960, 4
1347875.864428, 4
1347875.884888, 4
1347875.905348, 4
1347875.925807, 4
1347875.946267, 4
1347875.966728, 4
1347875.987188, 4
1347876.007647, 4
1347876.028108, 4
1347876.048571, 4
1347876.069031, 4
1347876.089773, 4
1347876.110231, 4
1347876.130691, 4
1347876.151149, 4
1347876.171609, 4
1347876.192083, 4
1347876.212542, 4
1347876.233001, 4
1347876.253460, 4
1347876.273921, 4
1347876.294383, 4
1347876.314845, 4
1347876.335304, 4
1347876.355763, 4
1347876.376223, 4
1347876.396682, 4
1347876.417143, 4
1347876.437612, 4
1347876.458073, 4
1347876.478532, 4
1347876.498994, 4
1347876.519453, 4
1347876.539913, 4
1347876.560591, 4
1347876.581057, 4
1347876.601517, 4
1347876.621976, 4
1347876.642436, 4
1347876.662894, 4
1347876.683353, 4
1347876.703813, 4
1347876.724276, 4
1347876.744736, 4
1347876.765227, 4
1347876.785718, 4
1347876.806183, 4
1347876.826648, 4
1347876.847108, 4
1347876.867567, 4
1347876.888005, 4
1347876.908468, 4
1347876.928927, 4
1347876.949386, 4
1347876.969846, 4
1347876.990305, 4
1347877.010765, 4
1347877.031437, 4
1347877.051896, 4
1347877.072361, 4
1347877.092820, 4
1347877.113279, 4
1347877.133739, 4
1347877.154198, 4
1347877.174658, 4
1347877.195117, 4
1347877.215577, 4
1347877.236004, 4
1347877.256467, 4
1347877.276927, 4
1347877.297387, 4
1347877.317849, 4
1347877.338307, 4
1347877.358767, 4
1347877.379227, 4
1347877.399686, 4
1347877.420146, 4
1347877.440608, 4
1347877.461069, 4
1347877.481530, 4
1347877.502265, 4
1347877.522723, 4
1347877.543182, 4
1347877.563642, 4
1347877.584101, 4
1347877.604561, 4
1347877.625021, 4
1347877.645483, 4
1347877.665942, 4
1347877.686402, 4
1347877.706861, 4
1347877.727319, 4
1347877.747777, 4
1347877.768238, 4
1347877.788729, 4
1347877.809218, 4
1347877.829686, 4
1347877.850151, 4
1347877.870619, 4
1347877.891086, 4
1347877.911547, 4
1347877.932005, 4
1347877.952468, 4
1347877.973089, 4
1347877.993547, 4
1347878.014007, 4
1347878.034465, 4
1347878.054924, 4
1347878.075383, 4
1347878.095843, 4
1347878.116302, 4
1347878.136762, 4
1347878.157220, 4
1347878.177681, 4
1347878.198143, 4
1347878.218602, 4
1347878.239062, 4
1347878.259521, 4
1347878.279979, 4
1347878.300440, 4
1347878.320903, 4
1347878.341362, 4
1347878.361821, 4
1347878.382290, 4
1347878.402749, 4
1347878.423209, 4
1347878.443910, 4
1347878.464369, 4
1347878.484831, 4
1347878.505289, 4
1347878.525749, 4
1347878.546210, 4
1347878.566669, 4
1347878.587133, 4
1347878.607594, 4
1347878.628009, 4
1347878.648469, 4
1347878.668928, 4
1347878.689390, 4
1347878.709849, 4
1347878.730308, 4
1347878.750766, 4
1347878.771225, 4
1347878.791686, 4
1347878.812179, 4
1347878.832700, 4
1347878.853173, 4
1347878.873642, 4
1347878.894106, 4
1347878.914759, 4
1347878.935219, 4
1347878.955678, 4
1347878.976137, 4
1347878.996597, 4
1347879.017055, 4
1347879.037513, 4
1347879.057973, 4
1347879.078431, 4
1347879.098890, 4
1347879.119349, 4
1347879.139808, 4
1347879.160276, 4
1347879.180737, 4
1347879.201198, 4
1347879.221662, 4
1347879.242121, 4
1347879.262581, 4
1347879.283041, 4
1347879.303502, 4
1347879.323964, 4
1347879.344423, 4
1347879.364882, 4
1347879.385610, 4
1347879.406069, 4
1347879.426528, 4
1347879.446987, 4
1347879.467446, 4
1347879.487904, 4
1347879.508363, 4
1347879.528822, 4
1347879.549281, 4
1347879.569739, 4
1347879.590198, 4
1347879.610656, 4
1347879.631115, 4
1347879.651573, 4
1347879.672005, 4
1347879.692467, 4
1347879.712926, 4
1347879.733386, 4
1347879.753847, 4
1347879.774305, 4
1347879.794766, 4
1347879.815227, 4
1347879.835723, 4
1347879.856507, 4
1347879.876979, 4
1347879.897440, 4
1347879.917903, 4
1347879.938364, 4
1347879.958825, 4
1347879.979284, 4
1347879.999745, 4
1347880.020208, 4
1347880.040667, 4
1347880.061127, 4
1347880.081589, 4
1347880.102047, 4
1347880.122506, 4
1347880.142966, 4
1347880.163425, 4
1347880.183885, 4
1347880.204357, 4
1347880.224817, 4
1347880.245277, 4
1347880.265737, 4
1347880.286195, 4
1347880.306655, 4
1347880.327312, 4
1347880.347770, 4
1347880.368230, 4
1347880.388689, 4
1347880.409148, 4
1347880.429607, 4
1347880.450065, 4
1347880.470524, 4
1347880.490982, 4
1347880.511441, 4
1347880.531900, 4
1347880.552362, 4
1347880.572821, 4
1347880.593280, 4
1347880.613741, 4
1347880.634199, 4
1347880.654658, 4
1347880.675118, 4
1347880.695577, 4
1347880.716005, 4
1347880.736476, 4
1347880.756935, 4
1347880.777398, 4
1347880.797858, 4
1347880.818317, 4
1347880.838777, 4
1347880.859424, 4
1347880.879908, 4
1347880.900380, 4
1347880.920843, 4
1347880.941306, 4
1347880.961765, 4
1347880.982225, 4
1347881.002686, 4
1347881.023145, 4
1347881.043603, 4
1347881.064067, 4
1347881.084528, 4
1347881.104987, 4
1347881.125446, 4
1347881.145906, 4
1347881.166370, 4
1347881.186829, 4
1347881.207290, 4
1347881.227750, 4
1347881.248212, 4
1347881.268676, 4
1347881.289135, 4
1347881.309594, 4
1347881.330223, 4
1347881.350682, 4
1347881.371143, 4
1347881.391602, 4
1347881.412067, 4
1347881.432527, 4
1347881.452986, 4
1347881.473445, 4
1347881.493905, 4
1347881.514367, 4
1347881.534826, 4
1347881.555286, 4
1347881.575746, 4
1347881.596206, 4
1347881.616670, 4
1347881.637128, 4
1347881.657588, 4
1347881.678052, 4
1347881.698511, 4
1347881.718970, 4
1347881.739438, 4
1347881.759897, 4
1347881.780361, 4
1347881.801043, 4
1347881.821501, 4
1347881.841961, 4
1347881.862421, 4
1347881.882913, 4
1347881.903394, 4
1347881.923856, 4
1347881.944316, 4
1347881.964777, 4
1347881.985237, 4
1347882.005696, 4
1347882.026156, 4
1347882.046614, 4
1347882.067073, 4
1347882.087534, 4
1347882.107993, 4
1347882.128458, 4
1347882.148928, 4
1347882.169387, 4
1347882.189846, 4
1347882.210306, 4
1347882.230764, 4
1347882.251223, 4
1347882.271827, 4
1347882.292288, 4
1347882.312747, 4
1347882.333206, 4
1347882.353668, 4
1347882.374128, 4
1347882.394590, 4
1347882.415049, 4
1347882.435509, 4
1347882.455970, 4
1347882.476428, 4
1347882.496887, 4
1347882.517346, 4
1347882.537805, 4
1347882.558263, 4
1347882.578722, 4
1347882.599182, 4
1347882.619644, 4
1347882.640104, 4
1347882.660566, 4
1347882.681025, 4
1347882.701484, 4
1347882.721945, 4
1347882.742609, 4
1347882.763066, 4
1347882.783525, 4
1347882.803984, 4
1347882.824445, 4
1347882.844906, 4
1347882.865367, 4
1347882.885836, 4
1347882.906343, 4
1347882.926844, 4
1347882.947317, 4
1347882.967787, 4
1347882.988252, 4
1347883.008713, 4
1347883.029176, 4
1347883.049639, 4
1347883.070101, 4
1347883.090566, 4
1347883.111026, 4
1347883.131492, 4
1347883.152227, 4
1347883.172686, 4
1347883.193146, 4
1347883.213615, 4
1347883.234075, 4
1347883.254537, 4
1347883.274997, 4
1347883.295458, 4
1347883.315925, 4
1347883.336386, 4
1347883.356850, 4
1347883.377314, 4
1347883.397775, 4
1347883.418238, 4
1347883.438699, 4
1347883.459160, 4
1347883.479635, 4
1347883.500100, 4
1347883.520563, 4
1347883.541024, 4
1347883.561485, 4
1347883.581948, 4
1347883.602409, 4
1347883.623047, 4
1347883.643507, 4
1347883.663968, 4
1347883.684431, 4
1347883.704892, 4
1347883.725353, 4
1347883.745816, 4
1347883.766276, 4
1347883.786735, 4
1347883.807195, 4
1347883.827655, 4
1347883.848116, 4
1347883.868578, 4
1347883.889039, 4
1347883.909468, 4
1347883.929963, 4
1347883.950431, 4
1347883.970898, 4
1347883.991361, 4
1347884.011827, 4
1347884.032337, 4
1347884.052811, 4
1347884.073275, 4
1347884.093861, 4
1347884.114327, 4
1347884.134789, 4
1347884.155251, 4
1347884.175713, 4
1347884.196189, 4
1347884.216651, 4
1347884.237112, 4
1347884.257574, 4
1347884.278034, 4
1347884.298496, 4
1347884.318956, 4
1347884.339418, 4
1347884.359884, 4
1347884.380351, 4
1347884.400812, 4
1347884.421273, 4
1347884.441736, 4
1347884.462196, 4
1347884.482657, 4
1347884.503118, 4
1347884.523579, 4
1347884.544006, 4
1347884.564712, 4
1347884.585172, 4
1347884.605639, 4
1347884.626101, 4
1347884.646563, 4
1347884.667025, 4
1347884.687486, 4
1347884.707947, 4
1347884.728408, 4
1347884.748868, 4
1347884.769329, 4
1347884.789790, 4
1347884.810251, 4
1347884.830711, 4
1347884.851172, 4
1347884.871633, 4
1347884.892095, 4
1347884.912558, 4
1347884.933021, 4
1347884.953486, 4
1347884.973949, 4
1347884.994409, 4
1347885.014870, 4
1347885.035531, 4
1347885.055991, 4
1347885.076458, 4
1347885.096918, 4
1347885.117380, 4
1347885.137840, 4
1347885.158301, 4
1347885.178761, 4
1347885.199223, 4
1347885.219683, 4
1347885.240145, 4
1347885.260605, 4
1347885.281066, 4
1347885.301527, 4
1347885.321990, 4
1347885.342450, 4
1347885.362911, 4
1347885.383374, 4
1347885.403834, 4
1347885.424296, 4
1347885.444757, 4
1347885.465218, 4
1347885.485679, 4
1347885.506337, 4
1347885.526798, 4
1347885.547258, 4
1347885.567720, 4
1347885.588187, 4
1347885.608647, 4
1347885.629108, 4
1347885.649569, 4
1347885.670030, 4
1347885.690492, 4
1347885.710952, 4
1347885.731413, 4
1347885.751874, 4
1347885.772342, 4
1347885.792803, 4
1347885.813269, 4
1347885.833732, 4
1347885.854196, 4
1347885.874663, 4
1347885.895125, 4
1347885.915586, 4
1347885.936006, 4
1347885.956469, 4
1347885.977170, 4
1347885.997631, 4
1347886.018093, 4
1347886.038553, 4
1347886.059014, 4
1347886.079477, 4
1347886.099938, 4
1347886.120399, 4
1347886.140860, 4
1347886.161321, 4
1347886.181782, 4
1347886.202244, 4
1347886.222705, 4
1347886.243167, 4
1347886.263628, 4
1347886.284090, 4
1347886.304551, 4
1347886.325020, 4
1347886.345484, 4
1347886.365945, 4
1347886.386407, 4
1347886.406868, 4
1347886.427332, 4
1347886.448005, 4
1347886.468466, 4
1347886.488928, 4
1347886.509389, 4
1347886.529851, 4
1347886.550312, 4
1347886.570773, 4
1347886.591235, 4
1347886.611695, 4
1347886.632160, 4
1347886.652653, 4
1347886.673144, 4
1347886.693640, 4
1347886.714138, 4
1347886.734633, 4
1347886.755103, 4
1347886.775567, 4
1347886.796007, 4
1347886.816467, 4
1347886.836929, 4
1347886.857625, 4
1347886.878086, 4
1347886.898547, 4
1347886.919008, 4
1347886.939469, 4
1347886.959931, 4
1347886.980395, 4
1347887.000859, 4
1347887.021322, 4
1347887.041784, 4
1347887.062245, 4
1347887.082707, 4
1347887.103169, 4
1347887.123630, 4
1347887.144092, 4
1347887.164554, 4
1347887.185015, 4
1347887.205481, 4
1347887.225943, 4
1347887.246405, 4
1347887.266867, 4
1347887.287328, 4
1347887.307788, 4
1347887.328473, 4
1347887.348933, 4
1347887.369394, 4
1347887.389855, 4
1347887.410316, 4
1347887.430777, 4
1347887.451240, 4
1347887.471700, 4
1347887.492163, 4
1347887.512625, 4
1347887.533086, 4
1347887.553547, 4
1347887.574009, 4
1347887.594469, 4
1347887.614930, 4
1347887.635390, 4
1347887.655852, 4
1347887.676316, 4
1347887.696779, 4
1347887.717240, 4
1347887.737702, 4
1347887.758164, 4
1347887.778625, 4
1347887.799339, 4
1347887.819799, 4
1347887.840270, 4
1347887.860732, 4
1347887.881195, 4
1347887.901658, 4
1347887.922120, 4
1347887.942583, 4
1347887.963044, 4
1347887.983505, 4
1347888.003967, 4
1347888.024475, 4
1347888.044947, 4
1347888.065412, 4
1347888.085884, 4
1347888.106347, 4
1347888.126808, 4
1347888.147356, 4
1347888.167834, 4
1347888.188306, 4
1347888.209034, 4
1347888.229534, 4
1347888.250010, 4
1347888.270482, 4
1347888.290977, 4
1347888.311468, 4
1347888.331934, 4
1347888.352402, 4
1347888.372864, 4
1347888.393329, 4
1347888.413793, 4
1347888.434253, 4
1347888.454714, 4
1347888.475173, 4
1347888.495645, 4
1347888.516110, 4
1347888.536605, 4
1347888.557107, 4
1347888.577576, 4
1347888.598042, 4
1347888.618636, 4
1347888.639097, 4
1347888.659559, 4
1347888.680008, 4
1347888.700467, 4
1347888.720929, 4
1347888.741387, 4
1347888.761855, 4
1347888.782355, 4
1347888.802837, 4
1347888.823300, 4
1347888.843760, 4
1347888.864222, 4
1347888.884681, 4
1347888.905141, 4
1347888.925603, 4
1347888.946076, 4
1347888.966545, 4
1347888.987010, 4
1347889.007473, 4
1347889.027947, 4
1347889.048456, 4
1347889.068956, 4
1347889.089538, 4
1347889.110005, 4
1347889.130466, 4
1347889.150926, 4
1347889.171386, 4
1347889.191845, 4
1347889.212306, 4
1347889.232769, 4
1347889.253231, 4
1347889.273728, 4
1347889.294194, 4
1347889.314656, 4
1347889.335116, 4
1347889.355575, 4
1347889.376004, 4
1347889.396465, 4
1347889.416927, 4
1347889.437387, 4
1347889.457847, 4
1347889.478306, 4
1347889.498769, 4
1347889.519261, 4
1347889.539728, 4
1347889.560368, 4
1347889.580828, 4
1347889.601291, 4
1347889.621751, 4
1347889.642210, 4
1347889.662671, 4
1347889.683129, 4
1347889.703588, 4
1347889.724007, 4
1347889.744470, 4
1347889.764943, 4
1347889.785410, 4
1347889.805875, 4
1347889.826335, 4
1347889.846793, 4
1347889.867253, 4
1347889.887712, 4
1347889.908178, 4
1347889.928641, 4
1347889.949119, 4
1347889.969589, 4
1347889.990055, 4
1347890.010526, 4
1347890.031248, 4
1347890.051691, 4
1347890.072180, 4
1347890.092679, 4
1347890.113177, 4
1347890.133662, 4
1347890.154159, 4
1347890.174657, 4
1347890.195155, 4
1347890.215653, 4
1347890.236153, 4
1347890.256655, 4
1347890.277131, 4
1347890.297599, 4
1347890.318069, 4
1347890.338531, 4
1347890.358992, 4
1347890.379678, 4
1347890.400141, 4
1347890.420622, 4
1347890.441082, 4
1347890.461543, 4
1347890.482004, 4
1347890.502465, 4
1347890.522926, 4
1347890.543387, 4
1347890.563848, 4
1347890.584310, 4
1347890.604770, 4
1347890.625232, 4
1347890.645692, 4
1347890.666153, 4
1347890.686615, 4
1347890.707076, 4
1347890.727537, 4
1347890.747998, 4
1347890.768465, 4
1347890.788928, 4
1347890.809394, 4
1347890.829892, 4
1347890.850537, 4
1347890.871003, 4
1347890.891465, 4
1347890.911927, 4
1347890.932394, 4
1347890.952858, 4
1347890.973319, 4
1347890.993780, 4
1347891.014242, 4
1347891.034703, 4
1347891.055164, 4
1347891.075626, 4
1347891.096092, 4
1347891.116554, 4
1347891.137016, 4
1347891.157476, 4
1347891.177937, 4
1347891.198401, 4
1347891.218861, 4
1347891.239323, 4
1347891.259785, 4
1347891.280247, 4
1347891.300708, 4
1347891.321379, 4
1347891.341839, 4
1347891.362300, 4
1347891.382760, 4
1347891.403221, 4
1347891.423682, 4
1347891.444144, 4
1347891.464605, 4
1347891.485066, 4
1347891.505527, 4
1347891.525987, 4
1347891.546448, 4
1347891.566909, 4
1347891.587369, 4
1347891.607830, 4
1347891.628292, 4
1347891.648752, 4
1347891.669215, 4
1347891.689676, 4
1347891.710137, 4
1347891.730599, 4
1347891.751060, 4
1347891.771521, 4
1347891.792267, 4
1347891.812728, 4
1347891.833189, 4
1347891.853651, 4
1347891.874111, 4
1347891.894572, 4
1347891.915033, 4
1347891.935494, 4
1347891.955954, 4
1347891.976415, 4
1347891.996877, 4
1347892.017344, 4
1347892.037839, 4
1347892.058308, 4
1347892.078772, 4
1347892.099235, 4
1347892.119698, 4
1347892.140163, 4
1347892.160625, 4
1347892.181086, 4
1347892.201550, 4
1347892.222011, 4
1347892.242474, 4
1347892.263136, 4
1347892.283598, 4
1347892.304066, 4
1347892.324527, 4
1347892.344989, 4
1347892.365449, 4
1347892.385911, 4
1347892.406373, 4
1347892.426835, 4
1347892.447298, 4
1347892.467761, 4
1347892.488224, 4
1347892.508685, 4
1347892.529147, 4
1347892.549610, 4
1347892.570071, 4
1347892.590533, 4
1347892.610996, 4
1347892.631458, 4
1347892.651919, 4
1347892.672381, 4
1347892.692842, 4
1347892.713303, 4
1347892.734045, 4
1347892.754505, 4
1347892.774966, 4
1347892.795444, 4
1347892.815907, 4
1347892.836370, 4
1347892.856831, 4
1347892.877292, 4
1347892.897753, 4
1347892.918215, 4
1347892.938676, 4
1347892.959136, 4
1347892.979597, 4
1347893.000063, 4
1347893.020525, 4
1347893.040986, 4
1347893.061446, 4
1347893.081908, 4
1347893.102369, 4
1347893.122831, 4
1347893.143294, 4
1347893.163755, 4
1347893.184217, 4
1347893.204933, 4
1347893.225435, 4
1347893.245908, 4
1347893.266375, 4
1347893.286838, 4
1347893.307301, 4
1347893.327762, 4
1347893.348225, 4
1347893.368687, 4
1347893.389148, 4
1347893.409609, 4
1347893.430069, 4
1347893.450530, 4
1347893.470992, 4
1347893.491453, 4
1347893.511914, 4
1347893.532374, 4
1347893.552837, 4
1347893.573298, 4
1347893.593759, 4
1347893.614223, 4
1347893.634685, 4
1347893.655146, 4
1347893.675812, 4
1347893.696280, 4
1347893.716741, 4
1347893.737202, 4
1347893.757663, 4
1347893.778124, 4
1347893.798585, 4
1347893.819047, 4
1347893.839509, 4
1347893.859971, 4
1347893.880432, 4
1347893.900893, 4
1347893.921354, 4
1347893.941815, 4
1347893.962276, 4
1347893.982736, 4
1347894.003197, 4
1347894.023659, 4
1347894.044120, 4
1347894.064581, 4
1347894.085042, 4
1347894.105504, 4
1347894.125964, 4
1347894.146684, 4
1347894.167146, 4
1347894.187606, 4
1347894.208075, 4
1347894.228536, 4
1347894.248996, 4
1347894.269457, 4
1347894.289917, 4
1347894.310378, 4
1347894.330839, 4
1347894.351300, 4
1347894.371761, 4
1347894.392224, 4
1347894.412685, 4
1347894.433147, 4
1347894.453607, 4
1347894.474067, 4
1347894.494534, 4
1347894.515027, 4
1347894.535521, 4
1347894.556008, 4
1347894.576485, 4
1347894.596950, 4
1347894.617554, 4
1347894.638015, 4
1347894.658476, 4
1347894.678937, 4
1347894.699398, 4
1347894.719859, 4
1347894.740321, 4
1347894.760781, 4
1347894.781242, 4
1347894.801703, 4
1347894.822163, 4
1347894.842625, 4
1347894.863086, 4
1347894.883547, 4
1347894.904006, 4
1347894.924467, 4
1347894.944927, 4
1347894.965437, 4
1347894.985925, 4
1347895.006391, 4
1347895.026853, 4
1347895.047313, 4
1347895.067773, 4
1347895.088381, 4
1347895.108840, 4
1347895.129299, 4
1347895.149762, 4
1347895.170253, 4
1347895.190770, 4
1347895.211244, 4
1347895.231711, 4
1347895.252179, 4
1347895.272642, 4
1347895.293101, 4
1347895.313560, 4
1347895.334022, 4
1347895.354481, 4
1347895.374941, 4
1347895.395405, 4
1347895.415904, 4
1347895.436377, 4
1347895.456840, 4
1347895.477304, 4
1347895.498051, 4
1347895.518512, 4
1347895.538971, 4
1347895.559432, 4
1347895.579892, 4
1347895.600357, 4
1347895.620816, 4
1347895.641279, 4
1347895.661771, 4
1347895.682238, 4
1347895.702702, 4
1347895.723163, 4
1347895.743622, 4
1347895.764084, 4
1347895.784543, 4
1347895.805005, 4
1347895.825465, 4
1347895.845925, 4
1347895.866385, 4
1347895.886853, 4
1347895.907360, 4
1347895.927835, 4
1347895.948309, 4
1347895.969058, 4
1347895.989521, 4
1347896.009983, 4
1347896.030448, 4
1347896.050908, 4
1347896.071373, 4
1347896.091834, 4
1347896.112294, 4
1347896.132769, 4
1347896.153235, 4
1347896.173699, 4
1347896.194169, 4
1347896.214661, 4
1347896.235128, 4
1347896.255594, 4
1347896.276060, 4
1347896.296522, 4
1347896.316985, 4
1347896.337446, 4
1347896.357910, 4
1347896.378377, 4
1347896.398838, 4
1347896.419298, 4
1347896.440063, 4
1347896.460525, 4
1347896.480985, 4
1347896.501448, 4
1347896.521907, 4
1347896.542369, 4
1347896.562830, 4
1347896.583290, 4
1347896.603750, 4
1347896.624210, 4
1347896.644670, 4
1347896.665135, 4
1347896.685594, 4
1347896.706054, 4
1347896.726513, 4
1347896.746978, 4
1347896.767441, 4
1347896.787900, 4
1347896.808365, 4
1347896.828827, 4
1347896.849289, 4
1347896.869749, 4
1347896.890211, 4
1347896.910671, 4
1347896.931130, 4
1347896.951589, 4
1347896.972261, 4
1347896.992723, 4
1347897.013182, 4
1347897.033640, 4
1347897.054099, 4
1347897.074557, 4
1347897.095016, 4
1347897.115475, 4
1347897.135934, 4
1347897.156396, 4
1347897.176855, 4
1347897.197314, 4
1347897.217778, 4
1347897.238281, 4
1347897.258771, 4
1347897.279244, 4
1347897.299710, 4
1347897.320184, 4
1347897.340646, 4
1347897.361112, 4
1347897.381577, 4
1347897.402037, 4
1347897.422498, 4
1347897.443107, 4
1347897.463585, 4
1347897.484006, 4
1347897.504465, 4
1347897.524927, 4
1347897.545386, 4
1347897.565845, 4
1347897.586306, 4
1347897.606766, 4
1347897.627225, 4
1347897.647685, 4
1347897.668144, 4
1347897.688606, 4
1347897.709064, 4
1347897.729523, 4
1347897.749983, 4
1347897.770443, 4
1347897.790904, 4
1347897.811363, 4
1347897.831821, 4
1347897.852285, 4
1347897.872743, 4
1347897.893205, 4
1347897.913959, 4
1347897.934419, 4
1347897.954878, 4
1347897.975336, 4
1347897.995794, 4
1347898.016254, 4
1347898.036712, 4
1347898.057171, 4
1347898.077632, 4
1347898.098091, 4
1347898.118550, 4
1347898.139010, 4
1347898.159468, 4
1347898.179927, 4
1347898.200391, 4
1347898.220877, 4
1347898.241350, 4
1347898.261870, 4
1347898.282351, 4
1347898.302816, 4
1347898.323286, 4
1347898.343749, 4
1347898.364207, 4
1347898.384800, 4
1347898.405280, 4
1347898.425753, 4
1347898.446216, 4
1347898.466674, 4
1347898.487129, 4
1347898.507588, 4
1347898.528004, 4
